,type,count
0,Douglas C-47A (DC-3),1746
1,Douglas C-47 (DC-3),605
2,Douglas C-47B (DC-3),549
3,Junkers Ju-52/3m,432
4,Curtiss C-46A,425
5,Antonov An-2R,355
6,DHC-6 Twin Otter 300,253
7,Douglas Dakota III (DC-3),252
8,Cessna 208B Grand Caravan,246
9,Curtiss C-46D,195
10,Douglas Dakota IV (DC-3),195
11,Consolidated PBY-5A Catalina,194
12,Antonov An-2,169
13,Consolidated PBY-5 Catalina,164
14,Lisunov Li-2,154
15,Beech 200 Super King Air,154
16,Antonov An-26,130
17,Lockheed 18 Lodestar,126
18,Douglas DC-3,118
19,Boeing 727,113
20,Yakovlev Yak-40,109
21,Lisunov PS-84,109
22,Curtiss C-46F,102
23,Douglas C-54A (DC-4),101
24,Antonov An-2T,101
25,Consolidated C-87,98
26,DHC-3 Otter,98
27,Learjet 35A,89
28,Douglas DC-3C,83
29,Cessna 208 Caravan I,82
30,Avro 685 York C.1,76
31,Swearingen SA226-TC Metro II,75
32,Lockheed C-130E Hercules,74
33,Douglas C-47D (DC-3),74
34,Lockheed C-130H Hercules,71
35,Hawker Siddeley HS-748,71
36,Antonov An-24RV,70
37,DC-9-32,67
38,Antonov An-12BP,65
39,Fairchild C-119G Flying Boxcar,65
40,Vickers Valetta C.1,64
41,Antonov An-2TP,64
42,Douglas DC-6B,63
43,BN-2A Islander,62
44,Antonov An-12,61
45,Let L-410UVP,60
46,Antonov An-12B,60
47,Antonov An-24B,60
48,Curtiss C-46,59
49,Cessna 208B Super Cargomaster,59
50,Douglas DC-3A,58
51,Beech A100 King Air,58
52,DHC-6 Twin Otter 200,57
53,Boeing KC-135A,56
54,Fairchild C-82A Packet,56
55,Douglas R4D-5 (DC-3),54
56,Douglas C-54D (DC-4),54
57,BN-2A-21 Islander,54
58,Fokker F-27 Friendship 200,53
59,Douglas DC-6,53
60,Cessna 500 Citation I,52
61,Ilyushin Il-18V,52
62,Douglas DC-4,52
63,DHC-6 Twin Otter 100,51
64,Fokker F-27 Friendship 600,51
65,Lockheed C-60A Lodestar,51
66,Fairchild C-119C Flying Boxcar,50
67,Amiot AAC.1 (Ju-52),50
68,Fairchild SA227-AC Metro III,49
69,Beech B200 Super King Air,48
70,Embraer EMB-110P1 Bandeirante,48
71,Consolidated C-109,47
72,Fairchild C-123K Provider,46
73,Antonov An-24V,45
74,Ilyushin Il-76TD,45
75,Douglas C-54B (DC-4),45
76,Junkers Ju-52/3mge,44
77,Douglas C-124C Globemaster II,43
78,Cessna 550 Citation II,43
79,BN-2A-26 Islander,43
80,Lockheed C-130B Hercules,42
81,Fokker 100,41
82,Tupolev Tu-134A,41
83,Beech 1900D,41
84,Lockheed C-130A Hercules,40
85,Fairchild C-123B Provider,39
86,Antonov An-32B,38
87,Lockheed L-100-30 Hercules,38
88,Antonov An-32,37
89,Antonov An-28,36
90,Antonov An-26B,36
91,DC-9-31,35
92,DHC-4A Caribou,35
93,CASA C-212 Aviocar 200,35
94,U-1A Otter (DHC-3),34
95,Convair CV-580,34
96,Antonov An-2P,34
97,Beech 99,34
98,Douglas DC-4-1009,34
99,Tupolev Tu-134,34
100,Tupolev Tu-154M,34
101,Douglas C-53 Skytrooper (DC-3),34
102,Antonov An-12BK,33
103,PBV-1A Canso A (PBY-5A),33
104,DC-9,33
105,Fokker 50,33
106,Douglas R4D-1 (DC-3),33
107,Short Sunderland III,32
108,Cessna 501 Citation I/SP,32
109,DHC-8-402Q Dash 8,32
110,Beech B200 King Air,32
111,Tupolev Tu-154,31
112,Short Sunderland GR.5,31
113,Grumman G-159 Gulfstream I,31
114,Ilyushin Il-12P,30
115,Douglas C-47D,30
116,Canadair CL-215,30
117,Learjet 23,30
118,Douglas C-54G (DC-4),30
119,Short Sunderland I,30
120,Fokker F-27 Friendship 400M,29
121,Nord 2501 Noratlas,29
122,Martin 4-0-4,29
123,Douglas C-53-DO (DC-3),29
124,Fokker F-28 Fellowship 4000,29
125,Ilyushin Il-14P,28
126,Fokker F-27 Friendship 100,28
127,BN-2A-6 Islander,28
128,Ilyushin Il-14,28
129,Grumman G-73 Mallard,28
130,DC-9-82 (MD-82),28
131,BN-2A-8 Islander,27
132,Lockheed L-049 Constellation,27
133,Learjet 25B,27
134,BN-2A-27 Islander,27
135,Swearingen SA227-AC Metro III,27
136,BAe-125-700A,27
137,Ilyushin Il-14M,26
138,Vickers Varsity T.1,26
139,Fokker F-27 Friendship 500,26
140,CASA/Nurtanio NC-212 Aviocar,26
141,Fokker F-28 Fellowship 1000,26
142,Ilyushin Il-76MD,26
143,DC-8,26
144,Airbus A320-232,26
145,Let L-410UVP-E,26
146,Airbus A320-214,26
147,Lockheed L-188A Electra,26
148,Lockheed P-2H Neptune,26
149,Ford 5-AT-C Tri-Motor,26
150,Dassault Falcon 20C,25
151,Tupolev Tu-154B-2,25
152,Boeing 737,25
153,Lockheed L-1049H Super Constellation,25
154,Douglas C-53D Skytrooper (DC-3),25
155,Boeing 707,25
156,Lockheed L-749A Constellation,24
157,Ford 5-AT-B Tri-Motor,24
158,Douglas DC-7C,24
159,Lisunov Li-2T,24
160,Ford 4-AT-B Tri-Motor,24
161,Nord 2501D Noratlas,24
162,Antonov An-24,24
163,Fairchild F-27,23
164,DHC-5D Buffalo,23
165,Lockheed P2V-5 Neptune,23
166,CASA 352 (Ju-52),23
167,DHC-3T Vazar Turbine Otter,23
168,SE-210 Caravelle III,23
169,BN-2A-20 Islander,22
170,Boeing 737-2A8,22
171,Handley Page Hastings C.1,22
172,Beech 1900C,22
173,Boeing 737-200,22
174,DC-9-83 (MD-83),22
175,Douglas R4D-6 (DC-3),22
176,Harbin Yunshuji Y-12 II,22
177,Ilyushin Il-12,22
178,Douglas DC-6A,22
179,Convair CV-880,21
180,Dassault Falcon 10,21
181,DC-10-30,21
182,Convair CV-240-0,21
183,Lisunov Li-2P,21
184,Consolidated PBY-6A Catalina,21
185,Vickers 610 Viking 1B,21
186,Learjet 25D,21
187,IAI Arava 201,21
188,Ilyushin Il-18D,21
189,Tupolev Tu-104B,21
190,Embraer EMB-120RT Brasilia,21
191,HAL-748,20
192,Airbus A321-231,20
193,Lockheed L-1049G Super Constellation,20
194,Douglas DC-7CF,20
195,Ilyushin Il-18B,20
196,Beech 100 King Air,20
197,Grumman SA-16A Albatross,20
198,Dornier 228-201,19
199,Douglas C-118A (DC-6),19
200,Beech 1900C-1,19
201,Saab 340B,19
202,Ilyushin Il-62M,19
203,Douglas C-53 (DC-3),19
204,Learjet 35,19
205,Douglas C-124A Globemaster II,19
206,Douglas DC-3D,19
207,Consolidated Catalina,19
208,Beech B100 King Air,19
209,Convair CV-440,19
210,Lockheed P-3A Orion,19
211,Douglas AC-47D,19
212,Antonov An-8,19
213,Shorts 330-200,19
214,ATR 72-212A (ATR 72-500),19
215,Cessna F406 Caravan II,19
216,Lockheed P-3C Orion,19
217,MD-11F,18
218,Fairchild FH-227B,18
219,Douglas DC-6BF,18
220,Lockheed 14-H2 Super Electra,18
221,Beech C99,18
222,Learjet 24D,18
223,SE-210 Caravelle VI-N,18
224,Douglas DC-7B,18
225,Canadair CL-415,18
226,Consolidated PBY-2 Catalina,18
227,DH.86 Express,18
228,Swearingen SA226-AT Merlin IV,18
229,Fokker F.10A,17
230,Junkers Ju-52/3mg4e,17
231,Saab 340A,17
232,Boeing 707-321C,17
233,Douglas C-54 (DC-4),17
234,Douglas DC-2-112,17
235,GAF Nomad N.22B,17
236,Antonov An-2SX,17
237,Beech 99A,17
238,Beech 300 Super King Air,17
239,Tupolev Tu-134A-3,17
240,Douglas VC-47D (DC-3),17
241,Vickers 745D Viscount,17
242,ATR 42-320,17
243,Douglas C-54E (DC-4),17
244,Basler Turbo 67 (DC-3T),17
245,Cessna 525 CitationJet,17
246,Embraer EMB-120ER Brasilia,16
247,Rockwell Sabreliner 60,16
248,BN-2A-9 Islander,16
249,Shorts SC.7 Skyvan 3-100,16
250,Lockheed P2V-2 Neptune,16
251,C-7B Caribou (DHC-4),16
252,Boeing KC-97G Stratofreighter,16
253,Canadair CRJ-200ER,16
254,Lockheed L-100-20 Hercules,16
255,DH-114 Heron 1B,16
256,Cessna 208B Grand Caravan EX,16
257,Airbus A320-211,16
258,Short S.23 Empire Flying Boat Mk I,16
259,Cessna 208B Supervan 900,15
260,Douglas DC-7,15
261,Lockheed P2V-7 Neptune,15
262,Gulfstream G-IV,15
263,BAe 3101 Jetstream 31,15
264,Airbus A320-231,15
265,Embraer Phenom 100,15
266,DHC-6 Twin Otter 310,15
267,Short Sunderland,15
268,Tupolev Tu-104A,15
269,Convair CV-990,15
270,Lockheed L-1011 TriStar,15
271,ATR 72-212A (ATR 72-600),15
272,Boeing 737-8AS (WL),15
273,BN-2A-3 Islander,15
274,Douglas C-53D-DO (DC-3),15
275,BN-2A Trislander Mk.III-2,14
276,Fairchild C-119 Flying Boxcar,14
277,Learjet 24,14
278,Cessna S550 Citation S/II,14
279,Embraer EMB-110C Bandeirante,14
280,Lockheed C-60A-1-LO Lodestar,14
281,Airbus A300B4-203,14
282,Bristol 170 Freighter 21E,14
283,BN-2 Islander,14
284,DC-8-63CF,14
285,Farman F.60 Goliath,14
286,Yakovlev Yak-40K,14
287,Rockwell Sabreliner 75A,14
288,Learjet 55,14
289,Lockheed P-3B Orion,14
290,Antonov An-2V,14
291,Dornier Do 28D-2 Skyservant,14
292,Rockwell 1121 Jet Commander,14
293,Shorts SC.7 Skyvan 3-200,14
294,Antonov An-12TB,14
295,Let L-410UVP-E3,13
296,Douglas C-49J (DC-3),13
297,Boeing 377 Stratocruiser,13
298,Lockheed 14-WF62 Super Electra,13
299,C-7A Caribou (DHC-4),13
300,Bristol 170 Freighter 21,13
301,GAF Nomad N.24A,13
302,Boeing 747,13
303,Lockheed L-188C Electra,13
304,DHC-3T Texas Turbine Otter,13
305,Beech 200C Super King Air,13
306,ATR 42-300,13
307,Antonov An-2M,13
308,Cessna 560 Citation Encore,13
309,IAI 1124A Westwind II,13
310,Lockheed L-188AF Electra,13
311,SE-210 Caravelle VI-R,13
312,Tupolev Tu-124V,13
313,Douglas VC-47A (DC-3),13
314,Dornier Do 28D-1 Skyservant,13
315,Cessna T-47A Citation II,13
316,Learjet 60,13
317,Avro 685 York I,12
318,DC-8-61,12
319,Short Sunderland MR.5,12
320,Boeing 707-300,12
321,Beech B300 King Air 350,12
322,Sabreliner 40,12
323,Boeing 737-4Y0,12
324,Cessna 560 Citation V,12
325,MD-88,12
326,Lockheed C-141B Starlifter,12
327,Ilyushin Il-76M,12
328,Ford 4-AT-E Tri-Motor,12
329,Curtiss C-46E,12
330,Boeing 707-321B,12
331,Martin 2-0-2,12
332,DC-10-10,12
333,MD-11,12
334,Xian MA60,12
335,Dornier 328-110,12
336,BN-2B-26 Islander,12
337,Ford 5-AT-D Tri-Motor,12
338,Cessna 551 Citation II/SP,12
339,Learjet 25,12
340,ATR 42-500,11
341,Embraer ERJ-190,11
342,Avro Shackleton MR.2,11
343,Let L-410UVP-E20,11
344,IAI 1124 Westwind,11
345,Douglas DC-2-115E,11
346,Cessna 525A CitationJet CJ2,11
347,Curtiss R5C-1 (C-46),11
348,CV-2B Caribou (DHC-4),11
349,Raytheon Beechjet 400A,11
350,DH-106 Comet 4,11
351,Lockheed WV-2 Super Constellation,11
352,Learjet 36A,11
353,SNCASE SE.161/P7 Languedoc,11
354,Douglas R5D-3 (DC-4),11
355,Airbus A310-304,11
356,Shorts 360-300,11
357,Boeing 707-323C,11
358,PBV-1A Canso (PBY-5A),11
359,Morane Saulnier MS.760 Paris I,11
360,Consolidated C-10A Catalina (PBY-5A),10
361,DHC-7-102,10
362,Lockheed 14-H Super Electra,10
363,Dornier 228-212,10
364,Cessna 650 Citation III,10
365,Fairchild C-119B Flying Boxcar,10
366,Avro RJ100,10
367,ATR 72-212,10
368,Antonov An-26B-100,10
369,DHC-6 Twin Otter,10
370,Dassault Falcon 20F,10
371,ATR 72-202,10
372,Tupolev Tu-154B-1,10
373,Cessna 560XL Citation Excel,10
374,PB2B-1 Canso A (PBY-5A),10
375,Vickers 806 Viscount,10
376,Morane Saulnier (FMA) MS.760 Paris I,10
377,Boeing B-17G,10
378,DC-9-15,10
379,BN-2A-7 Islander,10
380,Handley Page Hastings C.2,10
381,Gulfstream Aerospace G-1159A Gulfstream III,10
382,T-39A Sabreliner,10
383,Mitsubishi Mu-300 Diamond IA,10
384,Beech Beechjet 400A,10
385,Rockwell Sabreliner 65,10
386,Antonov An-12A,10
387,Ilyushin Il-62,10
388,Scottish Aviation Twin Pioneer CC.1,10
389,Douglas DC-2-120,9
390,Vickers 802 Viscount,9
391,PB2B-1 Catalina,9
392,Douglas DC-6A/B,9
393,Antonov An-10A,9
394,Lockheed L-100 Hercules,9
395,Boeing 737-7H4 (WL),9
396,Fairchild F-27A,9
397,Vickers 785D Viscount,9
398,Avro 691 Lancastrian C.1,9
399,Boeing 720-023B,9
400,Douglas DC-3-178,9
401,Airbus A321-211,9
402,DC-8-62,9
403,Beech B99,9
404,Shorts 360-100,9
405,Lockheed L-1011 TriStar 1,9
406,Scottish Aviation Twin Pioneer 1,9
407,Lockheed L-1649A Starliner,9
408,Vickers 615 Viking 1B,9
409,Let L-410M,9
410,Raytheon 390 Premier I,9
411,Lockheed 18 Learstar I,9
412,Fairchild SA227-DC Metro 23,9
413,Canadair CRJ-200LR,9
414,Curtiss C-46 Super C,9
415,DHC-8-301,9
416,BAe-125-800A,9
417,Howard 350,9
418,Boeing 737-4Q8,9
419,Embraer EMB-145LR (ERJ-145LR),9
420,Boeing 737-823 (WL),9
421,Shorts SC.7 Skyvan 3M-400,9
422,Let L-410UVP-E9,9
423,Short S.25 Sunderland 3,9
424,BAe 3102 Jetstream 31,9
425,DH-106 Comet 4C,9
426,Grumman C-2A Greyhound,9
427,Learjet 25C,9
428,Embraer EMB-110P Bandeirante,9
429,Junkers Ju-52/3mte,9
430,Martin PBM-5 Mariner,9
431,Bristol 170 Freighter 31M,9
432,Lockheed C-130 Hercules,9
433,Embraer Phenom 300,8
434,Lockheed P2V-3 Neptune,8
435,Cessna 750 Citation X,8
436,Airbus A300B4-622R,8
437,Yakovlev Yak-42,8
438,Boeing 737-222,8
439,DH.86A Express,8
440,DH-114 Heron 2D,8
441,SNCASE SE.161 Languedoc,8
442,Douglas DC-3-194B,8
443,Learjet 24B,8
444,Dassault Falcon 50,8
445,Grumman HU-16E Albatross,8
446,Douglas DC-8-54F,8
447,Grumman G-1159 Gulfstream II,8
448,Lockheed KC-130F Hercules,8
449,Embraer EMB-110P2 Bandeirante,8
450,Fokker F.XII,8
451,Bristol 170 Freighter 31,8
452,Tupolev Tu-134AK,8
453,Boeing 747-121,8
454,DC-9-81 (MD-81),8
455,Grumman HU-16B Albatross,8
456,Douglas C-33 (DC-2),8
457,Boeing 727-59,8
458,Douglas C-39 (DC-2),8
459,MD-83,8
460,Lockheed SP-2H Neptune,8
461,Boeing 727-231,8
462,Kaiser-Frazer C-119G Flying Boxcar,8
463,Sud-Aviation SE-210 Caravelle,8
464,Blackburn Beverley C.1,8
465,Lockheed L-188CF Electra,8
466,Airspeed AS.57 Ambassador 2,8
467,Avro 691 Lancastrian C.3,8
468,Convair CV-640,8
469,AÃ©rospatiale SN.601 Corvette,8
470,Convair CV-240-2,8
471,Douglas Dakota I (DC-3),8
472,Airbus A300B4-203 (F),8
473,BAC One-Eleven,8
474,Avia 14,8
475,Hawker Siddeley HS-121 Trident 2E,8
476,MBB HFB-320 Hansa Jet,8
477,Douglas DC-2-243,8
478,Tupolev Tu-154B,8
479,ATL-98 Carvair,8
480,Junkers Ju-52/3mg5e,8
481,Canadair Challenger 601,8
482,Vickers 701 Viscount,8
483,Boeing 727-21,8
484,Douglas DC-3 (Nakajima L2D),8
485,Savoia-Marchetti SM-75,8
486,Junkers Ju-52/3mg8e,8
487,Airbus A319-111,8
488,Howard Super Ventura,8
489,Douglas DC-9-14,8
490,Hawker Beech 390 Premier IA,7
491,Eclipse 500,7
492,Curtiss R5C-1 (C-46A),7
493,Grumman HU-16A Albatross,7
494,AMI DC-3-65TP,7
495,Convair CV-440-11,7
496,Honda HA-420 HondaJet,7
497,DC-8-63F,7
498,Handley Page Marathon T.2,7
499,C-115 Buffalo (DHC-5),7
500,DHC-8-102,7
501,Douglas C-133A Cargomaster,7
502,Boeing 747-237B,7
503,Ford 4-AT-A Tri-Motor,7
504,Grumman SA-16B Albatross,7
505,CASA C-212 Aviocar 100,7
506,Boeing 707-373C,7
507,Boeing 720-047B,7
508,Ilyushin Il-76T,7
509,Junkers Ju-52/3mg3e,7
510,Cessna 525B CitationJet CJ3,7
511,Avro 748-105 Srs. 1,7
512,Short Sunderland GR.3,7
513,Beech B300 King Air 350i,7
514,Canadair Challenger 600,7
515,Douglas DC-8-43,7
516,Boeing 737-230,7
517,Lockheed P2V Neptune,7
518,Douglas R4D-8 (Super DC-3),7
519,BAe-125-800B,7
520,Junkers Ju-52/3mfe,7
521,BN-2B-27 Islander,7
522,BAe-125-700B,7
523,Dassault Falcon 20E,7
524,Cessna 510 Citation Mustang,7
525,Martin P5M-1 Marlin,7
526,Canadair CRJ-100ER,7
527,Douglas R6D-1 (DC-6),7
528,Ilyushin Il-86,7
529,Learjet 45,7
530,Cessna 650 Citation VII,7
531,Ilyushin Il-76,7
532,Fokker F-27 Friendship 400,7
533,Airbus A330-243,7
534,Saab 2000,7
535,Bombardier Challenger 300,7
536,Lockheed L-1049 Super Constellation,7
537,Avro Shackleton MR.3,7
538,Antonov An-124-100,7
539,Beech B200C Super King Air,7
540,Breguet 1150 Atlantic,7
541,Vickers Viscount,7
542,Cessna 525A CitationJet CJ2+,7
543,Bristol 170 Freighter 31E,7
544,Canadair C-54GM North Star,7
545,PZL-Mielec M28 Skytruck,7
546,Boeing 737-2A1,7
547,Boeing 737-3Y0,7
548,Dassault Falcon 20D,7
549,Junkers G.24,7
550,Boeing 720,7
551,DC-10-30CF,7
552,Vickers 757 Viscount,7
553,Handley Page HP.81 Hermes IVA,7
554,Fairchild F-27F,7
555,Airbus A319-114,7
556,Grumman American G-1159 Gulfstream II,7
557,DC-9-51,7
558,Douglas DC-2-118B,6
559,BN-2A Trislander Mk.III-1,6
560,Boeing 727-281,6
561,Vickers 768D Viscount,6
562,Convair CV-440-62,6
563,Cessna 525 CitationJet CJ1,6
564,Transall C-160NG,6
565,Boeing 707-366C,6
566,BN-2B-21 Islander,6
567,Boeing 727-2F2,6
568,Junkers Ju-52,6
569,DC-9-14,6
570,Consolidated PBY-4 Catalina,6
571,Canadair CL-44D4-2,6
572,Antonov An-24T,6
573,Cessna 560 Citation Ultra,6
574,Douglas DC-3A-197,6
575,LatÃ©coÃ¨re 631,6
576,BN-2A-26Â Islander,6
577,Douglas DC-8-55F,6
578,Avro RJ85,6
579,Canadair Challenger 601-3A,6
580,Airbus A300B4-605R,6
581,OA-10A Canso A (PBY-5A),6
582,Avro Shackleton MR.1,6
583,BN-2A-21Â Islander,6
584,Lockheed Hercules C.1 (C-130K),6
585,Antonov An-12AP,6
586,Budd RB-1 Conestoga,6
587,DHC-6 Vista Liner 300,6
588,BAe-146-200,6
589,Airbus A300,6
590,Canadair Challenger 604,6
591,Embraer C-95 Bandeirante (EMB-110),6
592,Lockheed C-5A Galaxy,6
593,Martin PBM-5A Mariner,6
594,Douglas DC-3A-191,6
595,Douglas EC-47Q,6
596,Convair CV-440-86,6
597,Dornier 228-202,6
598,SE-210 Caravelle 10B3,6
599,Lockheed 18 Learstar,6
600,Hawker 800XP,6
601,de Havilland  DH-106 Comet 4,6
602,Morane Saulnier MS.760B Paris II,6
603,Hawker Siddeley HS-121 Trident 1C,6
604,Cessna 208A Caravan I,6
605,Lockheed Neptune MR.1,6
606,Airbus A320-212,6
607,Cessna 525C Citation CJ4,6
608,Learjet 31A,6
609,DHC-8-202Q Dash 8,6
610,Boeing 707-327C,6
611,Alenia G-222TCM,6
612,FMA IA 50 GuaranÃ­ II,6
613,Airbus A330-202,6
614,Douglas EC-47P,6
615,Antonov An-32A,6
616,Lockheed C-141A-LM Starlifter,6
617,BAe-146-300,6
618,Antonov An-10,6
619,Beech 300 King Air 350ER,6
620,Boeing 707-351C,6
621,Savoia-Marchetti S.73,6
622,Boeing 737-33A,6
623,Douglas DC-3-313,6
624,ATR 42-312,6
625,DH.86B Express,6
626,Howard 500,6
627,Vickers 708 Viscount,6
628,Antonov An-74-200,6
629,Yakovlev Yak-42D,6
630,Lockheed P2V-3W Neptune,6
631,UC-1 Otter (DHC-3),6
632,Embraer EMB-110 Bandeirante,6
633,Bombardier DHC-8-402Q Dash 8,6
634,Bombardier Global 5000,6
635,Boeing 707-331C,6
636,Hawker Siddeley HS-780 Andover C.1,6
637,Ilyushin Il-18,6
638,Boeing 727-235,5
639,Convair CV-600,5
640,Volpar Turboliner II,5
641,Boeing 727-46,5
642,Beech 300LW Super King Air,5
643,DC-9-41,5
644,Curtiss C-46R,5
645,Embraer C-95B Bandeirante (EMB-110),5
646,Cessna 560XL Citation XLS,5
647,Rockwell Sabreliner 40A,5
648,Airbus A310-324,5
649,Douglas C-49K (DC-3),5
650,Learjet 24A,5
651,Shorts 330-100,5
652,Vickers 639 Viking 1,5
