,type,count
653,Lockheed C-130J-30 Super Hercules,5
654,BAe 3201 Jetstream 32EP,5
655,Douglas R4D-7 (DC-3),5
656,Canadair DC-4M2 North Star,5
657,BN-2T Turbine Islander,5
658,Douglas C-54Q (DC-4),5
659,Douglas R5D-2 (DC-4),5
660,DHC-8-103,5
661,Dewoitine D.338,5
662,Lockheed CC-130E Hercules,5
663,Tupolev Tu-154A,5
664,DH.66 Hercules,5
665,Tupolev G-2,5
666,Douglas C-48B (DC-3),5
667,Vickers 812 Viscount,5
668,Boeing 727-224,5
669,Junkers Ju-52/3mg14e,5
670,Airbus A300B2-203,5
671,Learjet 31,5
672,Dornier 228-101,5
673,Douglas SC-47A,5
674,Boeing 707-331B,5
675,Beech 300 Super King Air 350,5
676,Vickers Valetta T.3,5
677,Junkers Ju-52/3mce,5
678,Antonov An-26-100,5
679,Douglas R4D-3 (DC-3),5
680,Convair CV-240-1,5
681,Scottish Aviation Twin Pioneer 2,5
682,Fairchild F-27J,5
683,Airbus A300B2-101,5
684,Lockheed PV-2 Harpoon,5
685,Antonov An-72,5
686,Curtiss T-32C Condor II,5
687,Boeing KC-135R,5
688,Consolidated 16 Commodore,5
689,Airbus A321-131,5
690,Raytheon Hawker 800XP,5
691,CSR-123 Otter (DHC-3),5
692,ATR 72-500 (72-212A),5
693,A.W. AW-660 Argosy C.1,5
694,Avia 14-32A,5
695,Boeing 737-247,5
696,BAe 3112 Jetstream 31,5
697,Boeing 727-23,5
698,SNCASO SO.30P Bretagne,5
699,Learjet C-21A (Learjet 35A),5
700,Douglas R5D-1 (DC-4),5
701,Boeing 737-2T4,5
702,Boeing 737-287C,5
703,Antonov An-26RT,5
704,Douglas DC-8-53,5
705,VEB 14P,5
706,Boeing 707-437,5
707,Douglas DC-2-118A,5
708,Boeing 727-256,5
709,SE-210 Caravelle 10R,5
710,Cessna 208A Cargomaster,5
711,Canadair CC-106 Yukon (CL-44),5
712,Boeing 727-200,5
713,Boeing 707-123B,5
714,Douglas TS-62 (DC-3),5
715,Douglas DC-9-15,5
716,Airbus A340-313,5
717,Convair CV-240-6,5
718,Hawker Siddeley HS-125-1A-522,5
719,PB2B-2 Catalina,5
720,Handley Page HP.42E,5
721,Boeing 727-225,5
722,Viking Air DHC-6 Twin Otter 400,5
723,Antonov An-22,5
724,Boeing 707-324C,5
725,Airbus A330-343,5
726,Rockwell T-39D Sabreliner,5
727,Scottish Aviation Twin Pioneer CC.2,5
728,Transall C-160D,5
729,Lockheed 14-08 Super Electra,5
730,Boeing 727-22,5
731,Avia 14T,5
732,Dassault Falcon 20DC,5
733,Lockheed RB-69A Neptune,5
734,DH.91 Albatross,5
735,Lockheed 18 Learstar II,5
736,NAMC YS-11A-202,5
737,Boeing 707-436,5
738,Gulfstream American G-1159 Gulfstream II,5
739,Boeing 707-3J9C,5
740,Lockheed 414-08 Hudson IVA,5
741,Howard 250,5
742,Gulfstream G150,5
743,PADC/BN-2A-26 Islander,5
744,Cessna 550 Citation Bravo,5
745,Boeing 727-230,5
746,Hawker Siddeley HS-125-600A,5
747,Rockwell 1121B Jet Commander,5
748,Boeing 747-136,5
749,Convair CV-580F,5
750,Lockheed AC-130A Spectre,5
751,Antonov An-22A,5
752,Junkers Ju-52/3msai,4
753,Boeing 737-2M2,4
754,Shorts S.45 Solent 3,4
755,Lockheed EC-121K Super Constellation,4
756,Boeing 737-322,4
757,Sikorsky S-43B,4
758,BN-2A Trislander Mk.III,4
759,Boeing S.307B-1 Stratoliner,4
760,DHC-8-311,4
761,Curtiss Condor 18,4
762,Morane Saulnier (FMA) MS.760A Paris IA,4
763,Lockheed Ventura,4
764,Vickers 754D Viscount,4
765,Lockheed HC-130P Combat King,4
766,Lockheed L-1329-25 JetStar II,4
767,Learjet 24F,4
768,Swearingen SA226-AT Merlin IVA,4
769,Convair CV-240-12,4
770,Boeing 787-8,4
771,A.W. AW-650 Argosy 222,4
772,Douglas LC-47H,4
773,Scottish Aviation Twin Pioneer 3,4
774,Boeing 707-328,4
775,Boeing 707-124,4
776,Bombardier Global Express,4
777,NAMC YS-11,4
778,Dassault Falcon 900EX,4
779,Curtiss AT-32A Condor II,4
780,Tupolev Tu-124,4
781,Douglas DC-8-51,4
782,Douglas DC-2-115B,4
783,Boeing 737-8HG (WL),4
784,Boeing 727-2B6,4
785,Boeing S.307 Stratoliner,4
786,Fiat G.212CP,4
787,Boeing 767-33AER,4
788,Vickers Valentia,4
789,Dornier 228-202K,4
790,Hawker Siddeley HS-125-600B,4
791,CASA/IPTN NC-212 Aviocar 200,4
792,Hawker Siddeley HS-121 Trident 1E,4
793,Boeing 747-436,4
794,HAL/Dornier 228-201,4
795,Vickers 837 Viscount,4
796,Boeing 737-86N (WL),4
797,Antonov,4
798,Boeing C-97A,4
799,CASA C-212-M Aviocar 300,4
800,CASA C-212 Aviocar 300,4
801,Farman F.63bis Goliath,4
802,Boeing 767-375ER,4
803,Lockheed SP-2E Neptune,4
804,Lockheed L-1329 JetStar I,4
805,Antonov An-24TV,4
806,Lockheed C-121J Super Constellation,4
807,Lockheed L-1329 JetStar 731,4
808,Canadair C-4 Argonaut,4
809,Rockwell Sabreliner 80,4
810,Kaiser-Frazer C-119F Flying Boxcar,4
811,Volpar Turboliner,4
812,NAMC YS-11A-213,4
813,MD-82,4
814,Fokker F-27 Friendship 500RF,4
815,Antonov An-74,4
816,SE-210 Caravelle 11R,4
817,Boeing 720-030B,4
818,Boeing 747SR-46,4
819,Boeing 757-222,4
820,Sabca Savoia-Marchetti S.73P,4
821,Convair CV-240-23,4
822,Catalina IVB (PBY-5A),4
823,Douglas DC-8-33,4
824,DHC-3T/M601 Turbine Otter,4
825,Rockwell T-39N Sabreliner,4
826,Airbus A340-312,4
827,Grumman SA-16B Albatross (HU-16),4
828,Bristol 170 Freighter IA,4
829,Boeing 737-281,4
830,Cirrus SF50 Vision Jet,4
831,Fokker F.VIII,4
832,Airbus A321-231 (WL),4
833,Convair CV-240-13,4
834,DHC-8-315Q Dash 8,4
835,Bombardier CRJ-701ER,4
836,Boeing 737-275,4
837,Boeing 737-2H6,4
838,Lockheed P2V-6 Neptune,4
839,Lockheed P2V-4 Neptune,4
840,Airbus A300B2-1C,4
841,Canadair CL-44D4-1,4
842,Douglas C-117D Super DC-3,4
843,Boeing 737-260,4
844,Boeing 727-228,4
845,Boeing 737-3H4 (WL),4
846,Vickers 843 Viscount,4
847,DC-10-30F,4
848,Cessna 560XLS+ Citation XLS+,4
849,Lockheed P-2E Neptune,4
850,Ilyushin Il-18E,4
851,Gulfstream G200 Galaxy,4
852,Boeing KC-97F Stratofreighter,4
853,BAe 3201 Jetstream 32,4
854,Boeing C-97G Stratofreighter,4
855,Fokker F.10,4
856,Douglas C-117D (DC-3),4
857,Gulfstream G200,4
858,IAI 1123 Westwind,4
859,Airbus A330-223,4
860,BAe-125,4
861,Boeing 737-2R4C,4
862,Dassault Falcon 900,4
863,Boeing 737-4H6,4
864,Beech 300 King Air 350,4
865,Fokker F-27 Friendship,4
866,Airbus A330-323,4
867,Embraer EMB-135LR (ERJ-135LR),4
868,Consolidated Catalina IB (PBY-5B),4
869,Ford 5-AT-.  Tri-Motor,4
870,Lockheed MC-130H Combat Talon II,4
871,Lockheed L-1049C Super Constellation,4
872,Hawker 900XP,4
873,Gulfstream American G-1159A Gulfstream III,4
874,Douglas DC-3A-228C,4
875,Chase YC-122C Avitruc,4
876,Sukhoi Superjet 100-95B,4
877,Airbus A300C4-620,4
878,Convair CV-240-4,4
879,Antonov An-30B,4
880,Boeing KC-97,4
881,Cessna 525Â CitationJet,4
882,Airbus A320-214 (WL),4
883,DC-8-63,4
884,Boeing 707-336C,4
885,Savoia-Marchetti SM-75C,4
886,Dassault Falcon 7X,4
887,Grumman HU-16C Albatross,4
888,Shin Meiwa PS-1,4
889,Convair C-131E (CV-440),4
890,Douglas DC-3-277C,4
891,Boeing 737-86J (WL),4
892,Airbus A321-211 (WL),4
893,BAe 4101 Jetstream 41,4
894,Boeing 737-8BK (WL),4
895,Fairchild AC-119K Stinger,4
896,Boeing 707-329,4
897,Lockheed L-188PF Electra,4
898,Fokker F-28 Fellowship 3000,4
899,Grumman G-73T Turbo Mallard,4
900,Hawker Siddeley HS-125-400B,4
901,Sikorsky S-42B,4
902,Lockheed R7V-1 Super Constellation,4
903,Boeing 707-330C,4
904,Douglas DC-3 Hiper,4
905,Douglas DC-3A-269,4
906,Fokker F-27 Friendship 500F,4
907,BAe-146-200A,4
908,Boeing 707-349C,4
909,Consolidated Catalina I (PBY-5),4
910,Vickers 815 Viscount,4
911,Antonov An-2TD,4
912,Fairchild F-27M,4
913,ATR 72-600 (72-212A),4
914,Boeing 737-291,4
915,Vickers 828 Viscount,4
916,BAe 3212 Jetstream 32,4
917,Lockheed HC-130H Hercules,4
918,DH-106 Comet 4B,4
919,BN-2T Islander,4
920,DH-106 Comet 1,4
921,Bristol 175 Britannia 312,4
922,Junkers Ju-52/3mg6e,4
923,Learjet 25XR,4
924,Beech B200GT King Air 250,4
925,Douglas DC-3 (R4D-1),4
926,Douglas DC-3-194D,4
927,Vickers 804 Viscount,4
928,Tupolev Tu-134B-3,4
929,Fairchild SA227-AT Expediter,4
930,Douglas DC-3-277B,4
931,Lockheed EC-121M Super Constellation,4
932,Convair CV-580 Airtanker,4
933,Macchi M.C.94-II,4
934,Consolidated P4Y-2 Privateer,4
935,BAe ATP,4
936,Lockheed P-15 Neptune (P2V-5),4
937,Beech 200T Super King Air,4
938,Boeing 727-260,4
939,Learjet 55C,4
940,Boeing 707-331,3
941,Avro 691 Lancastrian C.4,3
942,Douglas VC-47B (DC-3),3
943,Dassault Falcon 100,3
944,Boeing 757-200,3
945,Lockheed L-1011 TriStar 500,3
946,Vickers Super VC10-1151,3
947,BAC One-Eleven 204AF,3
948,Consolidated 32-2 Liberator II,3
949,Boeing 757-223 (WL),3
950,BN-2A-2 Islander,3
951,Boeing 707-329C,3
952,Boeing 737-8F2 (WL),3
953,Boeing 727-81,3
954,Canadair CL-44D4-6,3
955,Shijiazhuang Y-5B(D),3
956,Vickers 634 Viking 1B,3
957,Vickers 749 Viscount,3
958,Boeing 737-2B7,3
959,Lisunov Li-2V,3
960,Boeing 747-3B3,3
961,Martin M-130,3
962,Lockheed OP-2E Neptune,3
963,Douglas DC-7BF,3
964,Boeing 737-228,3
965,Boeing 737-8KN (WL),3
966,Dassault Falcon 2000,3
967,Boeing 727-25,3
968,BN-2B-20 Islander,3
969,Boeing 767-2J6ER,3
970,Handley Page HPR-7 Herald 101,3
971,Short S.30 Empire Flying Boat,3
972,Xian Yunshuji Y-7,3
973,Boeing 737-4Q8 (SF),3
974,Convair CV-440-38,3
975,Canadair C-4-1 North Star,3
976,DH-106 Comet 1A,3
977,Handley Page HPR-7 Herald 401,3
978,Airbus A330-203,3
979,Savoia-Marchetti SM-75 bis,3
980,Dornier Do 128-6 Turbo Skyservant,3
981,Cessna 208 Caravan,3
982,Lockheed 14-WG3B Super Electra,3
983,Short S.25 Sandringham 4,3
984,Canadair Challenger 601-3R,3
985,Douglas C-49-DO (DC-3),3
986,IPTN/CASA CN-235-10,3
987,Cessna 680 Citation Sovereign,3
988,Lockheed C-121C Super Constellation,3
989,Boeing 707-379C,3
990,Bombardier Global 6000,3
991,BAC One-Eleven 203AE,3
992,Vickers VC10-1101,3
993,PADC/BN-2A-21 Islander,3
994,PADC/BN-2T Islander,3
995,Boeing 747-422,3
996,Douglas DC-3A-414A,3
997,BAe 4100 Jetstream 41,3
998,Fairchild C-123J Provider,3
999,Grumman G-1159 Gulfstream II SP,3
1000,ATR 42-512,3
1001,Fairchild C-119L Flying Boxcar,3
1002,Douglas DC-2-115L,3
1003,Junkers G.31go,3
1004,Airbus A319-112,3
1005,Boeing 757-223,3
1006,Grumman M-16 Albatross (HU-16),3
1007,Handley Page HPR-7 Herald 203,3
1008,Boeing 707-328C,3
1009,Bombardier Challenger 605,3
1010,Boeing 737-8H4 (WL),3
1011,Gulfstream G-V,3
1012,Lockheed 414-56 Hudson IIIA,3
1013,Boeing 787-9,3
1014,Consolidated Canso A,3
1015,Boeing 737-2C3,3
1016,Vickers 827 Viscount,3
1017,BAC One-Eleven 420EL,3
1018,Vickers 724 Viscount,3
1019,Dornier 328JET-310,3
1020,Hawker Siddeley HS-125-3B,3
1021,Boeing 767-332ER (WL),3
1022,Douglas DC-3-201E,3
1023,Boeing 707-338C,3
1024,C-17A Globemaster III,3
1025,Aeromarine 75,3
1026,Boeing 737-8GP (WL),3
1027,Boeing 747-230B,3
1028,Vickers 794D Viscount,3
1029,Dornier Do R4 Superwal,3
1030,Boeing 707-351B,3
1031,SNCASE SE.200,3
1032,Boeing 737-210C,3
1033,CASA CN-235M-200,3
1034,A.W. AW-650 Argosy 101,3
1035,Lockheed EC-121R Super Constellation,3
1036,DH-114 Heron 2B,3
1037,Canadair CRJ-900ER,3
1038,Sikorsky S-43,3
1039,Grumman SA-16 Albatross,3
1040,Learjet 60XR,3
1041,DHC-8-315Q MPA,3
1042,Boeing 737-476 (SF),3
1043,SAAB Scandia 90A-1,3
1044,Boeing 737-2F9,3
1045,DC-8-62F,3
1046,Fairchild FH-227D,3
1047,Boeing KC-135E,3
1048,LiorÃ© et Olivier 213,3
1049,Bristol 170 Freighter 21P,3
1050,BN-2A-21 Defender,3
1051,NAMC YS-11A-500,3
1052,Douglas C-47J (DC-3),3
1053,Boeing 737-8K2 (WL),3
1054,Boeing 777-236ER,3
1055,DC-9-87 (MD-87),3
1056,Airbus A330-303,3
1057,Lockheed L-749 Constellation,3
1058,Boeing 737-2J8C,3
1059,Beech C-12F Huron,3
1060,Handley Page O/400,3
1061,Rockwell CT-39E Sabreliner,3
1062,Douglas DC-3-201D,3
1063,Douglas DC-8-33F,3
1064,Boeing 727-251,3
1065,Embraer EMB-110P1A Bandeirante,3
1066,Breguet SP-13A Atlantic,3
1067,Fairchild FH-227C,3
1068,Bristol 170 Superfreighter 32,3
1069,DHC-8-311Q Dash 8,3
1070,Boeing 737-832 (WL),3
1071,Boeing 707-131B,3
1072,Fokker F-27 Friendship 300,3
1073,Lockheed L-149 Constellation,3
1074,Let L-410MA,3
1075,Handley Page HP.81 Hermes IV,3
1076,MD-10-10F,3
1077,Beech 200 King Air,3
1078,DHC-3T Turbine Otter,3
1079,Douglas C-49G-DO (DC-3),3
1080,Boeing 727-23F,3
1081,DC-10,3
1082,Fokker F.XXII,3
1083,Handley Page HP.42W,3
1084,Douglas R4D-4 (DC-3),3
1085,Embraer EMB-110EJ Bandeirante,3
1086,Vickers 628 Viking 1B,3
1087,Douglas SC-47D,3
1088,Boeing 727-2D3,3
1089,Embraer P-95 Bandeirulha (EMB-111A),3
1090,Boeing 737-2H4,3
1091,Douglas C-49D (DC-3),3
1092,Fairchild R4Q-1 Flying Boxcar (C-119C),3
1093,Boeing 737-268,3
1094,Vickers 814 Viscount,3
1095,BAe-146-100,3
1096,A.W. AW.15 Atalanta,3
1097,Let L-410MU,3
1098,Boeing 727-116,3
1099,Short Sunderland V,3
1100,Learjet 45XR,3
1101,Lockheed EC-121H Super Constellation,3
1102,Ilyushin Il-12B,3
1103,Convair CV-340-68B,3
1104,Airbus A320,3
1105,CT-39A Sabreliner,3
1106,Curtiss T-32 Condor II,3
1107,BN-2A-27Â Islander,3
1108,A.W. AW.27 Ensign I,3
1109,Boeing 747-430,3
1110,Boeing C-135B,3
1111,Boeing 747-246B,3
1112,Cessna 525 CitationJet CJ1+,3
1113,Douglas DC-2-221,3
1114,Fairchild SA227-BC Metro III,3
1115,Douglas C-133B Cargomaster,3
1116,Boeing 727-247,3
1117,Boeing 707-330B,3
1118,Junkers Ju-52/3mg7e,3
1119,Nord 262A-44,3
1120,Boeing 757-21B,3
1121,Boeing 737-9GPER (WL),3
1122,Douglas DC-3-196A,3
1123,Hawker Siddeley HS-125-F400A,3
1124,DC-8-53,3
1125,Learjet 36,3
1126,Boeing 707-121,3
1127,Grumman UF-1 Albatross,3
1128,Boeing 737-287,3
1129,Boeing 727-22C,3
1130,Douglas C-54P (DC-4),3
1131,Handley Page O/7,3
1132,Ford 5-AT Tri-Motor,3
1133,Ilyushin Il-14T,3
1134,Boeing 727-232,3
1135,Boeing 707-458,3
1136,Fokker F-27 Friendship 600RF,3
1137,BAe Nimrod MR.2,3
1138,Douglas C-49H (DC-3),3
1139,DH.95 Flamingo,3
1140,Short Sunderland II,3
1141,Dornier 228-100,3
1142,Douglas DC-5-511,3
1143,Canadair DC-4M1 North Star,3
1144,Short S.25 Sandringham 5,3
1145,SNCASE SE.2010 Armagnac,3
1146,Ilyushin Il-78,3
1147,Shijiazhuang Y-5B,3
1148,Vickers 701C Viscount,3
1149,Cessna 550B Citation Bravo,3
1150,Lockheed CC-130H Hercules,3
1151,Handley Page W.10,3
1152,Beech RC-12K Huron,3
1153,Vickers 951 Vanguard,3
1154,Douglas DC-3A-197D,3
1155,DHC-8-314 Dash 8,3
1156,Potez 62,3
1157,Let L-410A,3
1158,Junkers Ju-52/3mg10e,3
1159,Fokker F-27 Friendship 200MAR,3
1160,BN-2A-20Â Islander,3
1161,Savoia-Marchetti S-66,3
1162,Curtiss AT-32B Condor II,3
1163,IAI 1125 Astra SPX,3
1164,Beech B300 Super King Air 350,3
1165,Douglas AC-47,3
1166,Airbus A330-343X,3
1167,Lockheed C-130E-I Hercules,3
1168,DC-9-33RC,3
1169,Bombardier CRJ-900ER,3
1170,Boeing 707-3B4C,3
1171,Embraer C-95BM Bandeirante (EMB-110),3
1172,Fairchild UC-123K Provider,3
1173,Embraer ERJ-170,3
1174,Antonov An-2PF,3
1175,DHC-8-106,3
1176,Kawasaki C-1,3
1177,Consolidated PBY-3 Catalina,3
1178,BAC One-Eleven 201AC,3
1179,Kaiser-Frazer C-119J Flying Boxcar,3
1180,Cirrus SF50 Vision Jet G2,3
1181,Lockheed C-130H-30 Hercules,3
1182,Consolidated C-10 Catalina (PBY-5),3
1183,IPTN/CASA CN-235M-100,3
1184,Douglas SC-47D (DC-3),3
1185,Airbus A330-322,3
1186,Convair CV-580F SCD,3
1187,Boeing 707-345C,3
1188,Boeing 727-21F,3
1189,BAC One-Eleven 525FT,3
1190,Ilyushin Il-18A,3
1191,Airbus A320-216,3
1192,Douglas DC-3-313A,3
1193,Boeing 737-8FE (WL),3
1194,GAF Nomad N.22,3
1195,Short S.25 Sandringham 6,3
1196,DC-8-71F,3
1197,Douglas DC-3-194F,3
1198,DC-10-30ER,3
1199,Boeing 727-264,3
1200,MD-90-30,3
1201,Hawker Siddeley HS-125-1A,2
1202,Lockheed L-1049E-55 Super Constellation,2
1203,CANT Z.506C,2
1204,IAI 1124 Westwind I,2
1205,Boeing 727-2H3,2
1206,Curtiss BT-32 Condor II,2
1207,Douglas DC-3-322,2
1208,Convair CV-240-7,2
1209,Beech T-1A Jayhawk,2
1210,Boeing 737-3Q8,2
1211,Douglas DC-2-211,2
1212,Douglas DST-318A (DC-3),2
1213,DC-9-15F,2
1214,Avro Shackleton MR.1A,2
1215,Boeing 737-2K9,2
1216,Boeing 707-365C,2
1217,Boeing 727-92C,2
1218,Boeing 747-406M,2
1219,DC-9-21,2
1220,Douglas DC-2-192,2
1221,Fairchild R4Q-2 Flying Boxcar (C-119F),2
1222,Curtiss CW-20 (C-46),2
1223,Fokker F-28 Fellowship 2000,2
1224,Boeing 727-90C,2
1225,Lockheed PV-1 Ventura,2
1226,Boeing 727-31,2
1227,Avro Shackleton T.4,2
1228,Farman F.61 Goliath,2
1229,Boeing 707-321,2
1230,Boeing 777-2H6ER,2
1231,Lockheed EC-130E Hercules,2
1232,Airbus A319-131,2
1233,Let L-410UVP-E9D,2
1234,Beech 1900,2
1235,Yakovlev Yak-40S2,2
1236,Yakovlev Yak-40EC,2
1237,Breguet 730,2
1238,Boeing 737-377,2
1239,Dornier Do 128-2 Skyservant,2
1240,Beech C-12C Huron,2
1241,CASA CN-235M-100,2
1242,Boeing 707-358C,2
1243,Lockheed EC-130Q Hercules,2
1244,BAC One-Eleven 515FB,2
1245,Curtiss C-46T,2
1246,Boeing 727-44F,2
1247,Douglas C-74 Globemaster I,2
1248,Lockheed C-5B Galaxy,2
1249,Boeing 727-76,2
1250,Boeing 727-14,2
1251,BAe 3103 Jetstream 31,2
1252,Boeing 747-2F6B,2
1253,Consolidated OA-10 Catalina (PBY-5),2
1254,Boeing 747-48EF,2
1255,Douglas TC-47B (DC-3),2
1256,Lockheed KC-130J Hercules,2
1257,Boeing 707-387B,2
1258,Boeing 737-924ER (WL),2
1259,Cessna 550 Citation S/II,2
1260,Gulfstream G450,2
1261,SAAB Scandia 90A-2,2
1262,Embraer EMB-140 (ERJ-135KL),2
1263,Boeing 737-4U3,2
1264,Boeing 737-8Q8 (WL),2
1265,Lockheed L-188 Electra,2
1266,DC-8-54F,2
1267,Boeing 737-85R,2
1268,Fairchild FH-227E,2
1269,Cessna 550Â Citation II,2
1270,Boeing 747-132 (SF),2
1271,Boeing 737-201,2
1272,Boeing 737-82R (WL),2
1273,BAe ATP-F (LFD),2
1274,Boeing 747-230F,2
1275,Boeing 737-159,2
1276,WM Fokker F.VIIIb,2
1277,Douglas DST-A-207A (DC-3),2
1278,GAF Nomad N.22C,2
1279,DC-10-10F,2
1280,Douglas Dakota C.3 (DC-3),2
1281,BAC One-Eleven 521FH,2
1282,AMI C-47TP (DC-3T),2
1283,Douglas DC-2-115D,2
1284,Boeing 737-2K6,2
1285,Convair CV-340-58,2
1286,Vickers 739 Viscount,2
1287,Antonov An-30,2
1288,Canadair CRJ-701ER,2
1289,Boeing 767-366ER,2
1290,Vickers 632 Viking 1B,2
1291,Vickers 635 Viking 1B,2
1292,Shorts SC.7 Skyvan 3-300,2
1293,Lockheed 414 Hudson VI,2
