,type,count
1294,Boeing 747-282B,2
1295,Embraer EMB-145MP (ERJ-145MP),2
1296,GAF Nomad N.22S Searchmaster L,2
1297,CC-123 Otter (DHC-3),2
1298,DHC-4T Caribou,2
1299,Douglas DC-3-277D,2
1300,Douglas RC-54V (DC-4),2
1301,Vickers 782D Viscount,2
1302,Convair VT-29B (CV-240),2
1303,Convair CV-440-75,2
1304,Douglas DC-3-232,2
1305,CASA C-212-CB Aviocar 100,2
1306,Boeing 727-277,2
1307,Raytheon Hawker 850XP,2
1308,Boeing 737-229C,2
1309,Boeing 707-360C,2
1310,Boeing 747-438,2
1311,Boeing 727-2H9,2
1312,Antonov An-6,2
1313,Shorts S.26 G Class,2
1314,Curtiss AT-32C Condor II,2
1315,Lockheed L-1049C-55-81 Super Constellation,2
1316,Fokker F.XVIII,2
1317,Ford JR-3 (5-AT-C) Tri-Motor,2
1318,Hawker Siddeley HS-125-3A,2
1319,Boeing 777-333ER,2
1320,Lockheed LC-130R Hercules,2
1321,Vickers Varisty T.1,2
1322,DH-125-1,2
1323,Carstedt Jet Liner 600F,2
1324,Boeing 737-401,2
1325,Douglas DC-3-227,2
1326,Beriev Be-200ChS,2
1327,Saunders ST-27,2
1328,Lockheed L-1011 TriStar 200,2
1329,Boeing 727-113C,2
1330,DC-9-80 (MD-80),2
1331,CV-2A Caribou (DHC-4),2
1332,Martin PBM-5G Mariner,2
1333,Douglas DC-3-201,2
1334,Boeing 737-293,2
1335,Cessna 525 Citation M2,2
1336,Boeing E-8C (707),2
1337,Ilyushin Il-14FK,2
1338,Yakovlev Yak-40D,2
1339,Handley Page O/10,2
1340,CASA C-212 Aviocar 400,2
1341,Boeing KC-135Q,2
1342,Embraer ERJ-190AR (ERJ-190-100 IGW),2
1343,Douglas DC-3-382,2
1344,CT-39A-1-NO Sabreliner,2
1345,MD-87,2
1346,Convair C-131F (CV-340),2
1347,Boeing 727-2N8,2
1348,Lockheed L-749-79-33 Constellation,2
1349,Boeing 737-236,2
1350,Airbus A310-308,2
1351,Embraer C-95A Bandeirante (EMB-110K1),2
1352,DC-8-62H,2
1353,Boeing 737-2B1,2
1354,Douglas DC-8-21,2
1355,Boeing 747-4R7F,2
1356,Vickers 736 Viscount,2
1357,Boeing 737-73V (WL),2
1358,Vickers 616 Viking 1B,2
1359,Learjet 24XR,2
1360,Short Sunderland Mk II,2
1361,Hawker Siddeley HS-780 Andover CC.2,2
1362,Dornier 328-100,2
1363,Boeing 747SP-21,2
1364,Boeing 747-412F,2
1365,Boeing 747-428FER,2
1366,A.W. Argosy II,2
1367,Douglas DC-3-454,2
1368,Boeing 707-344,2
1369,Boeing 717-2BD,2
1370,Shorts SC.7 Skyvan 3M-100,2
1371,Lockheed C-60A-LO Lodestar,2
1372,CANT Z.506,2
1373,Convair CV-440-59,2
1374,Airbus A319-115 (WL),2
1375,Douglas DC-3-201C,2
1376,Gulfstream American G-1159 Gulfstream II SP,2
1377,Dassault Falcon 2000EX,2
1378,Boeing 737-204,2
1379,Grumman SA-16A Albatross (HU-16),2
1380,Boeing 314A,2
1381,Boeing 747-249F,2
1382,Boeing E-3A Sentry (707-300B),2
1383,Learjet U-36A,2
1384,Vickers 798D Viscount,2
1385,Boeing 717-231,2
1386,Airbus A310-222,2
1387,Shijiazhuang Y-5,2
1388,Boeing 737-2P6,2
1389,Vickers 614 Viking 1,2
1390,Shaanxi Yunshuji Y-8D,2
1391,Embraer EMB-145EP (ERJ-145EP),2
1392,CASA C-295M,2
1393,Convair T-29D (CV-240),2
1394,Vickers 498 Viking 1A,2
1395,Boeing 737-2R8C,2
1396,Short Sunderland Mk I,2
1397,Convair CV-300,2
1398,Boeing 757-224 (WL),2
1399,Boeing 727-223F,2
1400,Douglas DC-3-208,2
1401,BlÃ©riot 155,2
1402,Douglas Dakota III  (DC-3),2
1403,Vickers 803 Viscount,2
1404,Airbus A330-321,2
1405,Airbus A320-111,2
1406,Vickers 748D Viscount,2
1407,Junkers Ju-52 See,2
1408,Boeing 757-2B7 (WL),2
1409,Hawker Siddeley DH-125-1A,2
1410,Sikorsky Y1OA-8 (S-43),2
1411,Cessna 650 Citation VI,2
1412,Boeing 737-248,2
1413,Boeing 737-566,2
1414,Douglas DC-3F,2
1415,Vickers 764D Viscount,2
1416,Rohrbach Ro X Romar I,2
1417,Boeing 727-121C,2
1418,Junkers Ju-352 Herkules,2
1419,Lockheed Hercules C.4 (C-130J-30),2
1420,Lockheed PV-2D Harpoon,2
1421,Vickers 720 Viscount,2
1422,Handley Page HPR-7 Herald 214,2
1423,Embraer EMB-145LU (ERJ-145LU),2
1424,Avro 689 Tudor 5,2
1425,Vickers 744 Viscount,2
1426,Rockwell Sabreliner 40,2
1427,Airbus A320-271N,2
1428,Boeing 747-246F (SCD),2
1429,Nord 2502F Noratlas,2
1430,Lockheed WC-130H Hercules,2
1431,Antonov An-70,2
1432,Douglas RC-47P,2
1433,Douglas C-54M (DC-4),2
1434,BAC One-Eleven 412EB,2
1435,BAe ATP-F,2
1436,Lockheed C-69 Constellation,2
1437,Martin 2-0-2A,2
1438,Boeing 737-732 (WL),2
1439,Boeing 720-060B,2
1440,Harbin Y-12-II,2
1441,Embraer EMB-145XR,2
1442,Lockheed P2V-7LP Neptune,2
1443,Airbus A380-861,2
1444,Short S.17 Kent,2
1445,Boeing 707-131,2
1446,Convair T-29B (CV-240),2
1447,Boeing 737-230C,2
1448,IAI 1125 Astra SP,2
1449,PZL-Mielec M28-05PI Skytruck,2
1450,BAC One-Eleven 402AP,2
1451,Douglas Dakota II (DC-3),2
1452,Xian Yunshuji Y-7-100C,2
1453,BAC One-Eleven 401AK,2
1454,Douglas C-54S (DC-4),2
1455,Boeing 737-529,2
1456,Bloch 220,2
1457,Fairchild F-27B,2
1458,Beech A200 Super King Air,2
1459,Boeing 727-2J0,2
1460,Boeing 737-298C,2
1461,Handley Page HPR-7 Herald 202,2
1462,DH-114 Riley Heron 2B,2
1463,Cessna 208 Caravan 675,2
1464,Boeing 707-3K1C,2
1465,Douglas C-49E (DC-3-DST),2
1466,Douglas Tp 79 (C-47-DL),2
1467,NAMC YS-11-109,2
1468,Bristol 175 Britannia 102,2
1469,DH-114 Heron,2
1470,Boeing B-17G Flying Fortress,2
1471,DH-114 Riley Heron 2,2
1472,Boeing 747-412,2
1473,Boeing 737-3K2,2
1474,Tupolev Tu-204-100,2
1475,Boeing 727-46F,2
1476,Douglas DC-3A-367,2
1477,Douglas DC-3 (Showa L2D),2
1478,Boeing 767-223ER,2
1479,Douglas DC-3A-228F,2
1480,DC-8-55F,2
1481,Gulfstream G-IVSP,2
1482,Boeing 737-3B7,2
1483,Boeing 737-406,2
1484,Airbus A321-271N,2
1485,Boeing 737-53A,2
1486,Boeing 767-219ER,2
1487,Canadair CRJ-100LR,2
1488,Ilyushin Il-14FKM,2
1489,BAC One-Eleven 424EU,2
1490,Boeing 757-260,2
1491,Airbus A300B4-620,2
1492,Boeing 727-243,2
1493,Boeing 767-3Q8ER,2
1494,Vickers 668 Varsity T.1,2
1495,Lockheed 14-N3 Super Electra,2
1496,Boeing 737-524 (WL),2
1497,MD-11C,2
1498,BAC One-Eleven 524FF,2
1499,Short S.8 Calcutta,2
1500,DC-10-40,2
1501,Tupolev Tu-114D,2
1502,Boeing 727-64,2
1503,Airbus A320-233,2
1504,Boeing 737 MAX 8,2
1505,Boeing 727-223,2
1506,BAe 4121 Jetstream 41,2
1507,Beech Beechjet 400,2
1508,Lockheed L-1049H-01-06-162 Super Constellation,2
1509,NAMC YS-11A-211,2
1510,Douglas DC-3-208A,2
1511,Airbus A310-304 (F),2
1512,Fiat G.18,2
1513,Rockwell 1121A Jet Commander,2
1514,UC-1A Otter (DHC-3),2
1515,Boeing 727-114,2
1516,Douglas DC-6A/C,2
1517,Boeing B-17F,2
1518,Lockheed L-1049E Super Constellation,2
1519,Douglas DC-3-209A,2
1520,Boeing 747-269B,2
1521,Cessna AC-208B Combat Caravan,2
1522,Boeing 747-481D,2
1523,Boeing 737-524,2
1524,Douglas VC-47J (DC-3),2
1525,Boeing 737-301 (BDSF),2
1526,Douglas C-118B (DC-6),2
1527,Vickers 953 Vanguard,2
1528,Swearingen SA227-AT Merlin IVC,2
1529,Boeing 747-2R7F,2
1530,Boeing 747-206B,2
1531,Vickers 732 Viscount,2
1532,Focke-Wulf Fw 200,2
1533,Douglas DC-3-201F,2
1534,Gulfstream American G-1159 Gulfstream II B,2
1535,Ilyushin Il-14D,2
1536,Douglas DC-2-115F,2
1537,Lockheed R5O-6 Lodestar,2
1538,Bombardier Challenger 604,2
1539,Antonov An-72-100,2
1540,Douglas C-49E (DC-3),2
1541,Boeing 707-348C,2
1542,DH-114 Riley Heron 2D,2
1543,Douglas DC-3A-S1C3G,2
1544,Ilyushin Il-38,2
1545,Consolidated 28-5MC Canso (PBY-5),2
1546,Morane Saulnier C-41 (MS.760 Paris),2
1547,Boeing 737-2X6C,2
1548,Douglas C-49F-DO (DC-3),2
1549,Embraer EMB-145ER (ERJ-145ER),2
1550,Boeing 737-3T0,2
1551,Consolidated Vultee PBY-6A Catalina,2
1552,Fiat G.18V,2
1553,Vickers 735 Viscount,2
1554,BN-2B-27Â Islander,2
1555,LiorÃ©-et-Olivier H.242/1,2
1556,Boeing 767-324ER,2
1557,Embraer ERJ-175,2
1558,Ford 5-AT-A Tri-Motor,2
1559,Boeing 747-122,2
1560,Dassault Falcon 200,2
1561,Boeing 727-86,2
1562,Shorts 360-200,2
1563,DHC-8-102 Dash 8,2
1564,Vickers Valetta C.2,2
1565,Boeing 747-2U3B,2
1566,Embraer EMB-110P1K Bandeirante,2
1567,HESA IrAn-140-100,2
1568,Convair CV-340-59,2
1569,Concorde 101,2
1570,Douglas DC-3A-228D,2
1571,Bristol 175 Britannia 253,2
1572,Canadair CP-107 Argus Mk.2,2
1573,Douglas LC-47J,2
1574,Antonov An-26Sh,2
1575,Boeing 747-368,2
1576,Boeing 737-130,2
1577,Boeing 737-8D6,2
1578,Airbus,2
1579,Boeing 707-123,2
1580,Airbus A300B4,2
1581,Consolidated Catalina IVB (PB2B-1),2
1582,Douglas C-53B (DC-3),2
1583,Boeing 747-357,2
1584,Dassault Falcon 900B,2
1585,Douglas C-118A Liftmaster (DC-6A),2
1586,Embraer ERJ-175LR,2
1587,BN-2A-8Â Islander,2
1588,Boeing 757-232,2
1589,Shaanxi Yunshuji Y-8,2
1590,Raytheon 390 Premier IA,2
1591,Antonov An-12BK-PPS,2
1592,Transall C-160F,2
1593,Boeing 707-341C,2
1594,ATR 42-310,2
1595,Boeing 737-3H4,2
1596,Transall C-160R,2
1597,Antonov An-74T-200,2
1598,Boeing 727-2D6,2
1599,Convair T-29A (CV-240),2
1600,Boeing 747-243B,2
1601,Bristol 175 Britannia 318,2
1602,Douglas R4D-5S (DC-3),2
1603,Boeing 767-269,2
1604,Hawker Siddeley HS-121 Trident 3B,2
1605,Boeing 747-251B,2
1606,Douglas DC-3-268,2
1607,Boeing 737-282,2
1608,Steward-Davis Super Catalina (PBY-5A),2
1609,Airbus A300F4-622R,2
1610,Lockheed C-121G Super Constellation,2
1611,Consolidated 28-5MNE Catalina,2
1612,Lockheed P2V-5F Neptune,2
1613,Lockheed C-60-LO Lodestar,2
1614,Airbus A320-251N,2
1615,Douglas Dakota 4 (DC-3),2
1616,Douglas DC-2-115G,2
1617,Morane Saulnier MS.760A Paris IA,2
1618,Boeing 707-441,2
1619,Avro 691 Lancastrian XPP,2
1620,Boeing 737-59D,2
1621,Convair CV-340-31,2
1622,Douglas C-47E (DC-3),2
1623,Boeing 737-205,2
1624,NAMC YS-11-125,2
1625,Convair CV-440-0,2
1626,Lockheed LC-130F Hercules,2
1627,IAI 1125 Astra,2
1628,CASA C-212-M Aviocar 100,2
1629,Airbus A330-302,2
1630,Consolidated Catalina IIA (PBY-5A),2
1631,Grumman G-111 Albatross,2
1632,Lockheed Hercules C.1P (C-130K),2
1633,Consolidated Catalina IIIA (PBY-5A),2
1634,Douglas C-49E (DC-3DST-144),2
1635,Douglas DC-3-201G,2
1636,ATR 72-201,2
1637,Douglas DC-3B-202,2
1638,Douglas R5D-3 (C-54D),2
1639,Convair CV-340-38,2
1640,Boeing 767-35DER,2
1641,BAe BAe-748-314 Srs. 2A LFD,2
1642,Lockheed L-1011 TriStar 100,2
1643,Beech Super King Air,2
1644,Airbus A321-111,2
1645,DH-125-1A,2
1646,Ford 4-AT-D Tri-Motor,2
1647,DC-8-73CF,2
1648,Boeing 727-212,2
1649,Cessna C-98A Grand Caravan (208B),2
1650,Fairchild C-123 Provider,2
1651,Boeing 737-2Y5,2
1652,Fiat G.212,2
1653,Kaiser-Frazer C-119L Flying Boxcar,2
1654,DH-125-400A,2
1655,Fairchild C-119F Flying Boxcar,2
1656,Boeing 757-251 (WL),2
1657,Consolidated Catalina IVA (PBY-5),2
1658,Boeing 727-24C,2
1659,Nakajima/Douglas DC-2,2
1660,Martin JRM-3 Mars,2
1661,Sikorsky S-42,2
1662,Douglas R2D-1 (DC-2),2
1663,Convair CV-440-12,2
1664,Boeing 727-30,2
1665,Boeing 707-347C,2
1666,Boeing 707-138B,2
1667,DHC-8-202,2
1668,Douglas C-48 (DC-3),2
1669,Airbus A330-301,2
1670,Lockheed L-749A-79 Constellation,2
1671,Tupolev Tu-104,2
1672,Lockheed L-649 Constellation,2
1673,Canadair CL-44J,2
1674,Vickers 832 Viscount,2
1675,Douglas DC-2-210,2
1676,Boeing 737-4B6,2
1677,Douglas DC-3A-414,2
1678,Douglas DC-3-209,2
1679,Boeing 727-222,2
1680,Lockheed Lodestar II,2
1681,Boeing 737-883,2
1682,Grumman UF-1G Albatross,2
1683,Hawker Siddeley HS-125-400,2
1684,Douglas DC-3-455,2
1685,Antonov TVS-2MS,2
1686,Boeing 737-2A1C,2
1687,BAC One-Eleven 520FN,2
1688,Short Sunderland Mk III,2
1689,Antonov An-24 ?,2
1690,Boeing 727-2L5,2
1691,Lockheed B-34 Lexington,2
1692,Short S.25 Sandringham 2,2
1693,Boeing 727-227,2
1694,Douglas DC-8-52,2
1695,Boeing 707-340C,2
1696,Embraer P-95B Bandeirulha (EMB-111),2
1697,Boeing 737-2D6C,2
1698,Douglas DC-2-171,2
1699,Avro 688 Super Trader,2
1700,Ford 4-AT-.  Tri-Motor,2
1701,Boeing 727-286,2
1702,Hurel-Dubois HD.321,2
1703,SE-210 Caravelle IA,2
1704,Boeing 737-7Q8,2
1705,Kawasaki Ki-56,2
1706,DC-8-62AF,2
1707,Boeing 737-266,2
1708,Curtiss AT-32D Condor II,2
1709,Boeing 767-36NER,2
1710,Boeing 727-51,2
1711,Savoia-Marchetti S.73P,2
1712,Short S.25 Sunderland GR.5,2
1713,Vickers 604 Viking 1B,2
1714,Fairchild SA227-DC Metro 23 (C-26B),2
1715,Airbus A340-211,2
1716,Boulton Paul P.71A,2
1717,Lockheed AC-130H Spectre,2
1718,BAC One-Eleven 527FK,2
1719,Cessna 208A Caravan 675,2
1720,Fairchild UC-123B Provider,2
1721,Handley Page HP-137 Jetstream 1,2
1722,Embraer ERJ 190AR (ERJ-190-100 IGW),2
1723,Boeing 737-2P5,2
1724,Avcen Jetpod,1
1725,Airbus A300B,1
1726,NAMC YS-11A-219,1
1727,Rockwell Sabreliner 70,1
1728,CASA C-212 Aviocar,1
1729,Concorde 102,1
1730,Boeing 737-89P (WL),1
1731,Handley Page Jetstream T.1,1
1732,Boeing 767-38EER,1
1733,Boeing 737-8FB (WL),1
1734,Boeing 777-328ER,1
1735,Handley Page HPR-7 Herald 207,1
1736,Antonov An-72P,1
1737,Douglas DC-3-294A,1
1738,Boeing 737-8EH,1
1739,Boeing 737-3W0,1
1740,Boeing 737-430,1
1741,Boeing 737-2M2C,1
1742,Boeing 737-300,1
1743,Bristol 175 Britannia 301,1
1744,Airbus A310-300,1
1745,Boeing 737-8GK (WL),1
1746,Harbin Yunshuji Y-11,1
1747,Bombardier BD-100 Challenger 350,1
1748,BAe BAe-748-347 Srs. 2A,1
1749,Boeing EC-135J,1
1750,Junkers F.24k2ay (G.24),1
1751,Boeing 717-23S,1
1752,DC-9-31F,1
1753,BN-2AÂ Islander,1
1754,Fokker F-27 Friendship 500CRF,1
1755,Nord 262A-32,1
1756,Convair VT-29C (CV-240),1
1757,Mohawk 298 (Nord 262),1
1758,Douglas DC-3A-228,1
1759,Dornier Do 28-G92 Turbo Skyservant,1
1760,Boeing 737-2V2,1
1761,Martin JRM-1 Mars,1
1762,Boeing 727-82,1
1763,GAF Nomad N.22SL,1
1764,Nord 262E,1
1765,CASA C-212-A2 Aviocar 100,1
1766,IPTN/CASA CN-235M-VIP,1
1767,Douglas TC-47K (DC-3),1
1768,IPTN/CASA CN-235MP-100M,1
1769,Fairchild C-119B-10-FA Flying Boxcar,1
1770,Macchi C.100,1
1771,Boeing 737-3M8 (QC),1
1772,Vickers C-90 Viscount (742D),1
1773,Lockheed C-130F Hercules,1
1774,Super Avia 14,1
1775,DHC-8-401Q Dash 8,1
1776,BN-2T Islander AL.1,1
1777,Boeing 737-75B,1
1778,BN-2B-20Â Islander,1
1779,Fokker F-28 Fellowship 3000R,1
1780,BAC One-Eleven 501EX,1
1781,Junkers G.31ba,1
1782,Ilyushin Il-12T,1
1783,BAe Nimrod MR.2P,1
1784,Douglas DC-3-197,1
1785,Convair CV-340-49,1
1786,Douglas AC-47/Basler 67,1
1787,Boeing 727-2B6F Adv.,1
1788,Douglas LC-47A (DC-3),1
1789,Beech B200 Catpass 250,1
1790,Boeing 777-266ER,1
1791,Hawker Siddeley HS-125-700A,1
1792,DC-8-63PF,1
1793,Lockheed WV-3 Super Constellation,1
1794,Boeing 737-86N,1
1795,Boeing 737-85R (WL),1
1796,Boeing 737-2M9,1
1797,Boeing 757-251,1
1798,Antonov An-74T,1
1799,Consolidated LB.30 Liberator II,1
1800,Boeing S.307B Stratoliner,1
1801,Douglas CC-129 Dakota (DC-3),1
1802,Boeing 737-76N (WL),1
1803,Boeing 747-8KZF,1
1804,Convair VT-29A (CV-240),1
1805,Lockheed KC-130R Hercules,1
1806,Saab 2000 AEW&C,1
1807,Potez 840,1
1808,Antonov An-32P,1
1809,Kaiser-Fraser C-119G Flying Boxcar,1
1810,Airbus A330-323X,1
1811,Vickers VC10 C.1K,1
1812,Lockheed C-121G Super Constellation (L-1049),1
1813,Fokker F-27 Friendship 300M,1
1814,Douglas DC-2-115J,1
1815,Short S.23 Empire Flying Boat Mk II,1
1816,BAe BAe-748-401 Srs. 2B LFD,1
1817,Boeing 747-209F,1
1818,Junkers R-42 (G.24),1
1819,Vickers 816 Viscount,1
1820,Douglas AC-47D (DC-3),1
1821,Fokker 100 ?,1
1822,Embraer C-95C Bandeirante (EMB-110P2),1
1823,Boeing 767-330ER,1
1824,Douglas C-50A (DC-3-401),1
1825,Boeing C-135A,1
1826,SE-210 Caravelle I,1
1827,Boeing 777-31HER,1
1828,Boeing 727-222F,1
1829,Boeing T-43A (737-200),1
1830,Boeing 707-328B,1
1831,Lockheed KC-130T Hercules,1
1832,Boeing 720-040B,1
1833,Douglas Dakota IIIS&R (DC-3),1
1834,Tupolev Tu-134 ?,1
1835,Sunderland Mk II,1
1836,Boeing 737-8H6 (WL),1
1837,Lockheed AC-130E Spectre,1
1838,Convair C-131B Samaritan,1
1839,Douglas VC-54G (DC-4),1
1840,Boeing 767-281,1
1841,Lockheed C-130H2 Hercules,1
1842,Boeing 777-36NER,1
1843,Dornier Do 28D Skyservant,1
1844,BAe BAe-748-310 Srs. 2A LFD,1
1845,Ilyuhsin Il-76TD,1
1846,Douglas VC-47H (DC-3),1
1847,Boeing 747SP-44,1
1848,DC-8-63AF,1
1849,Hawker Siddeley HS-125-403B,1
1850,DHC-5 Buffalo,1
1851,Hawker Siddeley DH-125-400A,1
1852,unknown jetliner,1
1853,Beech Tp 101 (200C Super King Air),1
1854,Lockheed L-1011-385-3 TriStar 500,1
1855,Boeing 737-81D (WL),1
1856,Boeing 737-281 Adv.,1
1857,Focke-Wulf Fw 200D-2,1
1858,Boeing 737-347 (SF),1
1859,NAMC YS-11A-301,1
1860,Harbin Yunshuji Y-12,1
1861,Lockheed MC-130P Combat Shadow,1
1862,SE-210 Caravelle 10B1R,1
1863,Let L-410UVP-E19A,1
1864,Embraer EMB-135ER (ERJ-135ER),1
1865,Alenia G-222,1
1866,Piaggio PD.808,1
1867,NAMC YS-11A-217,1
1868,Antonov An-140,1
1869,Vickers Viking C.2,1
1870,Embraer ERJ 190AR,1
1871,Gulfstream G650ER,1
1872,Kawasaki P-3C-II.5 Orion,1
1873,Vickers 491 Viking 1A,1
1874,Boeing 747-2B5F (SCD),1
1875,Shorts Sunderland IIIa,1
1876,Douglas C-49J-DO (DC-3-454),1
1877,Airbus A330-343E,1
1878,GAF Nomad N.22BFP,1
1879,Beech B300C Super King Air 350,1
1880,Fairchild FH-227,1
1881,Douglas DC-3-270,1
1882,PB2B-1 Catalina IVB,1
1883,Douglas DC-2-172,1
1884,Lockheed L-1049G-82-151 Super Constellation,1
1885,Boeing C-97L,1
1886,Ilyushin Il-112V,1
1887,Consolidated P4Y-2B Privateer,1
1888,Vickers 773 Viscount,1
1889,Curtiss TC-46A,1
1890,Douglas SC-47A (DC-3),1
1891,Boeing 737-838 (WL),1
1892,Boeing 707-121B,1
1893,Consolidated Tp 47 Canso (PBY-5A),1
1894,Douglas DC-3-391,1
1895,Short Sunderland 3,1
1896,Lockheed HC-130H7 Hercules,1
1897,Lockheed C-130D Hercules,1
1898,T-39D Sabreliner,1
1899,Boeing 757-23APF,1
1900,Boeing 747-45EF,1
1901,Handley Page HP.82 Hermes V,1
1902,Curtiss R-5C-1 (C-46),1
1903,Boeing 737-3M8 (WL),1
1904,Boeing 747-209B (SF),1
1905,Junkers G.38gi/fi,1
1906,Convair R4Y-1Z (CV-340),1
1907,Cessna 208 Supervan,1
1908,Boeing 727-22 (WL),1
1909,Airbus A340-541,1
1910,Antonov An-225,1
1911,Boeing 737-5L9,1
1912,Handley Page Hastings C.1A,1
1913,Boeing 747-258C,1
1914,Boeing 767-319ER,1
1915,Boeing 747-123F (SCD),1
1916,Boeing 777-237LR,1
1917,Tupolev ANT-20 Maxim Gorky,1
