,type,count
1918,Oakland Centaurus,1
1919,Boeing 737-3M8,1
1920,Boeing 777-246ER,1
1921,Junkers G.24he,1
1922,DHC-7-110,1
1923,Boeing 777-236,1
1924,Fiat G.12CA,1
1925,Handley Page HPR-7 Herald 201,1
1926,Lockheed VC-60A Lodestar,1
1927,CASA C-212-AB10 Aviocar 300,1
1928,Boeing 737-244,1
1929,Dornier Do 128-G92 Turbo Skyservant,1
1930,Fairchild C-82 Packet,1
1931,Consolidated P4Y-2G Super Privateer,1
1932,Boeing 757-2Q8,1
1933,Boeing 747-409F,1
1934,BAe BAe-748-353 Srs. 2A,1
1935,Vickers 755D Viscount,1
1936,Boeing 737-5U3,1
1937,Douglas XC-47C-DL (DC-3),1
1938,Boeing 737-286,1
1939,BAe BAe-748-501 Srs. 2B,1
1940,Boeing 737-497,1
1941,Sabca (Handley Page) W.8B,1
1942,Boeing 737-3B7 (SF),1
1943,DH-114 Riley Heron 2E/A1,1
1944,Ilyushin Il-20M,1
1945,Avro RJ70,1
1946,Howard Cargo Harpoon,1
1947,Alenia G-222SAA,1
1948,Basler Turbo 67,1
1949,Dornier Do 128-6MPA Turbo Skyservant,1
1950,Cessna UC-35A (Cessna 560 Citation V Ultra),1
1951,Boeing 737-2A9C,1
1952,Beech 300 King Air (MARSS),1
1953,NAMC YS-11-102,1
1954,Avro 748-106 Srs. 1A,1
1955,Lockheed C-56B-LO Lodestar,1
1956,Fairchild UC-123B-6-FA Provider,1
1957,Ford 5-AT-DS Tri-Motor,1
1958,Viking DHC-6 Twin Otter 400,1
1959,LiorÃ© et Olivier 212,1
1960,Lockheed OP-3C Orion,1
1961,Embraer ERJ-190LR,1
1962,Consolidated KM-2 (PBN-1 Nomad),1
1963,Douglas DC-3A-399,1
1964,Bristol 170 Wayfarer II,1
1965,Vickers 644 Viking 1B,1
1966,Junkers Ju-52/3mba,1
1967,Vickers 813 Viscount,1
1968,DHC-8-103B,1
1969,Grumman TC-4C (G-159 Gulfstream I),1
1970,Airbus A300B4-120,1
1971,Boeing KC-135,1
1972,Shorts SC.7 Skyvan 3-400,1
1973,Boeing 737-33A (SF),1
1974,BAe BAe-748-435 Srs. 2B,1
1975,PZL An-28,1
1976,Boeing 720-025,1
1977,Ilyushin Il-96-300,1
1978,Boeing 747-267B,1
1979,Boeing 737-3K9,1
1980,Douglas DC-2-115M,1
1981,Antonov An-2Skh,1
1982,DH-114 Prinair Heron 2B,1
1983,Boeing 757-25C,1
1984,Handley Page Hastings,1
1985,Douglas DC-6B Tanker,1
1986,Avia 14-40,1
1987,CT-39E Sabreliner,1
1988,BAe BAe-748-398 Srs. 2B,1
1989,Douglas C-34 (DC-2),1
1990,Boeing 737-8K5 (WL),1
1991,Boeing 727-44,1
1992,Douglas AC-47B (DC-3),1
1993,Boeing 707-337C,1
1994,Shorts SC.7 Skyvan 3,1
1995,LiorÃ©-et-Olivier H.246,1
1996,BAC One-Eleven 523FJ,1
1997,Boeing 747-4B5,1
1998,Beech UC-12B Huron,1
1999,Boeing 727-222A,1
2000,Hawker Siddeley DH-125-3A,1
2001,Boeing 777-268,1
2002,Boeing 747-128,1
2003,KC-10A Extender,1
2004,BAe Nimrod R.1P,1
2005,Nord 262C-66,1
2006,Boeing 737-270C,1
2007,PZL MD-12,1
2008,Bombardier CRJ-900LR (CL-600-2D24),1
2009,Grob G.180A SPn,1
2010,Handley Page HPR.1 Marathon 1A,1
2011,Douglas DC-3-194H,1
2012,Vickers 838 Viscount,1
2013,DHC-8-315 Dash 8,1
2014,Douglas R3D-2 (DC-5),1
2015,Vickers 823 Viscount,1
2016,Boeing 727-51C,1
2017,Boeing 747-2U3B (SF),1
2018,Boeing 707-131F,1
2019,Boeing 747-312,1
2020,Douglas C-47 Pe're (DC-3),1
2021,BAe BAe-748-378 Srs. 2B,1
2022,SNCASE SE.161/1 Languedoc,1
2023,Lockheed Lodestar IA,1
2024,DC-10-40F,1
2025,Savoia-Marchetti SM-95B,1
2026,Junkers G.31fi,1
2027,Ilyushin Il-76MD Simorgh,1
2028,Antonov An-30D,1
2029,Boeing RC-135E Rivet Amber,1
2030,Dassault Falcon 50EX,1
2031,Short S.8/1 Calcutta,1
2032,Boeing 747-228B,1
2033,Vickers 620 Viking 1,1
2034,Fairchild C-119F-FA Flying Boxcar,1
2035,BAe BAe-748-400 Srs. 2B,1
2036,Boeing 737-214,1
2037,Rockwell CT-39G Sabreliner,1
2038,Junkers Ju-90V2,1
2039,Boeing 777-212ER,1
2040,Bristol 175 Britannia 302,1
2041,Vickers 807 Viscount,1
2042,IPTN/CASA CN-235M-10,1
2043,Boeing 737-8B6,1
2044,Junkers Ju-52/1mcai,1
2045,DC-9-32CF,1
2046,Vickers 630 Viscount,1
2047,Embraer,1
2048,Lockheed Martin KC-130J,1
2049,Tupolev Tu-124K,1
2050,Fairchild EC-82A Packet,1
2051,Junkers Ju-252A1,1
2052,Tupolev Tu-144S,1
2053,Lockheed NC-130F Hercules,1
2054,Douglas C-47M (DC-3),1
2055,Baade 152,1
2056,DHC-8-402Q (PF) Dash 8,1
2057,BAe BAe-748-399 Srs. 2B LFD,1
2058,Lockheed P2V-7S Neptune,1
2059,Boeing 737-2H4 Adv.,1
2060,Douglas C-50B (DC-3-397),1
2061,Boeing 720-058B,1
2062,Fokker F.XXXVI,1
2063,Douglas C-50C,1
2064,Fairchild SA227-CC Metro 23,1
2065,Vickers 818 Viscount,1
2066,Lockheed TC-121C Super Constellation,1
2067,Lockheed R5O-5 (Lodestar),1
2068,Convair CV-240-53 (C-131A),1
2069,Dornier 328 ?,1
2070,Shorts SC.7 Skyvan,1
2071,Lockheed C-57B-LO Lodestar,1
2072,A.W. AW-650 Argosy 102,1
2073,Boeing RC-135S Cobra Ball II,1
2074,Boeing RC-135T Rivet Dandy,1
2075,Boeing 737-209,1
2076,Douglas DC-8-55,1
2077,ATECO Westwind II,1
2078,Airbus A310-204,1
2079,Lockheed 414 Hudson III,1
2080,Canadair CC-109 Cosmopolitan,1
2081,IAI 1124Â Westwind,1
2082,Canadair CRJ-702,1
2083,SNCAC (Farman) NC.223.4,1
2084,Boeing 747-121A,1
2085,BN-2 Defender,1
2086,Tupolev Tu-204-100C,1
2087,Lockheed L-1049D Super Constellation,1
2088,Boeing 737-436 (SF),1
2089,Spectrum Aeronautical Spectrum 33,1
2090,Douglas DC-3-220A,1
2091,Beriev Be-30,1
2092,ATR 72-212 (F),1
2093,Boeing E-3C Sentry (707-300),1
2094,Viking Air DHC-6-400 Twin Otter,1
2095,Handley Page W.8g,1
2096,BAe-125 CC3 (HS-125-700),1
2097,Boeing 747-2D7B,1
2098,Dassault Falcon 20F-5B,1
2099,Boeing 737-2K2C,1
2100,Boeing 737-3L9,1
2101,Gulfstream G-V-SP (G550),1
2102,Ilyushin Il-114T,1
2103,Boeing 777-28EER,1
2104,Antonov An-72TK-100,1
2105,Bombardier CRJ-900LR,1
2106,CASA C-212-MR Aviocar 200,1
2107,Boeing 737-73V,1
2108,NAMC YS-11A-300F,1
2109,BAC One-Eleven 510ED,1
2110,Airbus A300B2-202,1
2111,Shin Meiwa US-1A,1
2112,Grumman SHU-16B Albatross,1
2113,Bristol 175 Britannia 312F,1
2114,Convair C-131D (CV-340),1
2115,Douglas C-53C (DC-3),1
2116,Boeing 727-287,1
2117,Douglas DC-2,1
2118,Rausch Super 18 Hudstar,1
2119,AÃ©rospatiale SN.600 Corvette,1
2120,Boeing 727-2J4,1
2121,Avro 691 Lancastrian C.2,1
2122,Douglas DC-3A-343B,1
2123,Douglas EC-47N,1
2124,Boeing 720-059B,1
2125,Airbus A300B4-620 ?,1
2126,Boeing 767-3BGER,1
2127,Boeing 727-2M7,1
2128,Grumman American G-1159 Gulfstream II TT,1
2129,Hawker Siddeley VU-93 (HS-125-403B),1
2130,Boeing 737-2H7C,1
2131,Boeing 747-244B (SF),1
2132,Felixstowe Fury,1
2133,DC-8-62H-AF,1
2134,Boeing 767-3D6,1
2135,Ilyushin Il-18D-40,1
2136,Boeing 737-86Q (WL),1
2137,Boeing EC-135C,1
2138,Douglas RC-47D,1
2139,Consolidated Catalina GR.IIA,1
2140,Boeing 737-112,1
2141,Fiat G.12LGA,1
2142,BN-2B-20 slander,1
2143,Boeing 747-131,1
2144,Vickers VC10-1100,1
2145,Boeing 757-256 (WL),1
2146,Boeing 737-58E,1
2147,BAe 3216 Jetstream 32,1
2148,Boeing 727-232F,1
2149,Airbus A320 ?,1
2150,Boeing 737-330 (QC),1
2151,Canadair CRJ-702ER,1
2152,Boeing P-8A Poseidon (737-8FV),1
2153,Boeing 737-36M,1
2154,NAMC YS-11A-600,1
2155,A.W. Argosy IA,1
2156,Boeing 767-209,1
2157,Short S.25 Sunderland,1
2158,Boeing 737-8HC (WL),1
2159,Avia 14(P),1
2160,Douglas C-47H,1
2161,Boeing 737-8GJ (WL),1
2162,BAC One-Eleven 320AZ,1
2163,Boeing 737-8F2,1
2164,Antonov An-140-100,1
2165,CASA C-212-M Aviocar 200,1
2166,Boeing 737 or 757,1
2167,Vickers 835 Viscount,1
2168,Tupolev Tu-134SKh,1
2169,Handley Page HPR-7 Herald 204,1
2170,Ilyushin Il-14RR,1
2171,Douglas DC-3-313D,1
2172,Martin P5B Marlin,1
2173,Dornier 228-212K,1
2174,Boeing 767-241ER,1
2175,Vickers Super VC10-1154,1
2176,Fokker F.32,1
2177,Boeing 747 or 777,1
2178,Boeing 737-2C0,1
2179,Bristol 175 Britannia 313,1
2180,Junkers Ju-90V3,1
2181,Boeing 747-2B3F (SCD),1
2182,Lockheed L-749 Constellation (VC-121B),1
2183,Dornier 228-200,1
2184,Boeing 737-241,1
2185,Consolidated PA-10 Catalina (PBY-5),1
2186,Boeing 727-2K3,1
2187,Lockheed C-130H3 Hercules,1
2188,Nord 262A-42,1
2189,Vickers 760D Viscount,1
2190,Boeing 737-2E1F,1
2191,Cessna U-27A Caravan I,1
2192,Boeing 737-248C,1
2193,Douglas DC-8-33AF,1
2194,Douglas DC-3-228F,1
2195,DC-10-10CF,1
2196,DH-114 Heron 2,1
2197,Douglas DC-3-214,1
2198,Boeing 737-852,1
2199,Boeing 747-228B (SCD),1
2200,Fairchild C-119 Flying Boxcar (R4Q-2),1
2201,Convair CV-340-54,1
2202,Boeing 737-8FH (WL),1
2203,Douglas C-32A (DC-2-120),1
2204,Boeing 767-3Y0ER,1
2205,Douglas DC-3A-269B,1
2206,Boeing 737-236A,1
2207,Tupolev Tu-144D,1
2208,Boeing 757-258ER,1
2209,Douglas C-49H (DC-3-228),1
2210,Focke-Wulf Fw 200C-4,1
2211,Lockheed Learstar 1,1
2212,Boeing 707-358B,1
2213,Short S.25 Sunderland 5,1
2214,Caproni Ca.133,1
2215,Junkers Ju-52/3mho,1
2216,Aero Spacelines 377MGT Mini Guppy Turbine,1
2217,Boeing 737-297,1
2218,Boeing 747-168B,1
2219,Boeing 757-2K2,1
2220,Learjet,1
2221,Convair VC-131H Samaritan (CV-580),1
2222,Short S.33 Empire Flying Boat,1
2223,Short Sunderland 5,1
2224,Douglas DC-3-194,1
2225,Boeing 727-230F,1
2226,DHC-8-402QPF Dash 8,1
2227,Junkers Ju-52/3mg11,1
2228,Vickers 808 Viscount,1
2229,Lockheed EC-121T Super Constellation,1
2230,LiorÃ©-et-Olivier H.246.1,1
2231,Douglas DC-3A-197B,1
2232,Douglas R4D-6L (DC-3),1
2233,Beech Hawker BH-125-600A,1
2234,Avro 688 Tudor 4B,1
2235,Bushmaster 2000,1
2236,Boeing 737-408,1
2237,Hawker Siddeley HS-125,1
2238,Embraer ERJ-170SE,1
2239,Embraer EMB-500 Phenom 100E,1
2240,CASA C-212-DE Aviocar 200,1
2241,Douglas DC-3-314B,1
2242,Consolidated 28-5MC Canso A,1
2243,Junkers G.24bi,1
2244,Lockheed C-130H-MP Hercules,1
2245,NAMC YS-11A-205,1
2246,Douglas DC-2-115K,1
2247,HESA IrAn-140,1
2248,Antonov An-74TK-100,1
2249,Ilyushin Il-14 ?,1
2250,CASA CN-235M-300,1
2251,IAI 1126 Galaxy,1
2252,Lascurain No.4 Aura,1
2253,Boeing 777-3DZER,1
2254,Boeing 757-225,1
2255,Boeing 757-204,1
2256,Fairchild AC-119G Shadow,1
2257,Eclipse 550,1
2258,Canadair CC-144A Challenger 601,1
2259,Boeing 727-30C,1
2260,Lockheed XP2V-1 Neptune,1
2261,SNCASO S.O.95M Corse III,1
2262,Boeing 767-375ER (BCF) (WL),1
2263,MD-81,1
2264,Sikorsky S-43W,1
2265,Boeing 757-324 (WL),1
2266,Dassault Falcon 20F-5,1
2267,DH-106 Comet 2R,1
2268,IAI Arava 102,1
2269,C-7 Caribou (DHC-4),1
2270,Vickers 759D Viscount,1
2271,NAMC YS-11A-621,1
2272,Convair CV-340-32,1
2273,Douglas VC-54Q (DC-4),1
2274,BAC One-Eleven 208AL,1
2275,Boeing 737-33A (QC),1
2276,Antonov An-26KPA,1
2277,Boeing 737-301,1
2278,Lockheed L-749-79-46 Constellation,1
2279,Learjet 40,1
2280,Shorts SC.7 Skyvan 3A-200,1
2281,Antonov An-3T,1
2282,Boeing 707-312B,1
2283,Lockheed Hercules C.3A (C-130K),1
2284,Boeing 747-271C (SCD),1
2285,Nord 262B-11,1
2286,Boeing 727-243F,1
2287,Boeing RC-135S Rivet Ball,1
2288,Boeing 737-49R,1
2289,Fokker F.IX,1
2290,Douglas DC-6F,1
2291,Douglas EC-54U (DC-4),1
2292,Beech MC-12W Liberty,1
2293,BAe-125-800SP,1
2294,T-39N Sabreliner,1
2295,Fairchild SA227-BC Metro III (C-26B),1
2296,Boeing 737-306,1
2297,Cessna 208 Cargomaster,1
2298,Boeing 727-276,1
2299,Boeing 737-7M2 (WL),1
2300,Boeing 737-2A6,1
2301,Lockheed L-1011-385-1-14 TriStar 150,1
2302,Boeing 747-412 (BCF),1
2303,Bristol 175 Britannia 101,1
2304,Antonov An-12 ?,1
2305,Nord 262A-29,1
2306,BAe BAe-748-352 Srs. 2B SCD,1
2307,Boeing 747-230F (SCD),1
2308,Lockheed HC-130P Hercules,1
2309,CASA CN-235-100,1
2310,Boeing 737-82R,1
2311,Savoia-Marchetti SM-95,1
2312,Grumman American G-1159 Gulfstream II SP,1
2313,Boeing 767-260ER,1
2314,Douglas DST-318 (DC-3),1
2315,Convair CV-240D (T-29),1
2316,Boeing EC-135K,1
2317,Embraer KC-390,1
2318,Consolidated Liberator C Mk VI,1
2319,Fiat G.212PW,1
2320,Bristol 175 Britannia 308F,1
2321,Vickers 953C Vanguard,1
2322,Boeing 727-193,1
2323,Gulfstream ?,1
2324,BAe-146-200QT,1
2325,Boeing 707-3J6C,1
2326,BAe 3101 Jetstream 31EP,1
2327,Boeing 727-224F,1
2328,Convair CV-240-5,1
2329,Airbus A321,1
2330,Lockheed 414-56-11 Hudson,1
2331,Douglas C-49K (DC-3-455),1
2332,Fairchild SA227-AT Merlin IVC,1
2333,Lockheed YMC-130H Hercules,1
2334,Shaanxi KJ-200 (Y-8),1
2335,Hawker Siddeley C-91 (HS-748-281 Srs. 2A LFD),1
2336,CASA C-212-A27 Aviocar 200,1
2337,Airbus A319-132,1
2338,Lockheed CP-140 Aurora,1
2339,Douglas C-53C Skytrooper (DC-3),1
2340,Boeing 747-228F,1
2341,Boeing 747-244B,1
2342,Douglas DC-3R,1
2343,DC-8-62 (F),1
2344,Boeing 737-38J,1
2345,Cessna C-98 Caravan I (208A),1
2346,Boeing 737-53C,1
2347,Boeing 747-306M,1
2348,Boeing 747-367,1
2349,Swearingen SA-226AT Merlin IV,1
2350,Douglas TC-47B,1
2351,Boeing 767-231ER,1
2352,Shorts JC-23A Sherpa (330),1
2353,Boeing 707-336B,1
2354,Boeing 747-236B,1
2355,Airbus A300B4-605R (F),1
2356,Let L-410UVP-E4,1
2357,Boeing 757-23N,1
2358,BAe BAe-748-371 Srs. 2B LFD,1
2359,Douglas EC-47Q (DC-3),1
2360,Douglas DC-2-199,1
2361,Handley Page HP.68 Hermes 1,1
2362,Embraer VC-97 Brasilia (EMB-120RT),1
2363,Douglas DC-3A-447,1
2364,Convair CV-340-62,1
2365,Caproni Ca.60 Noviplano,1
2366,Douglas XC-32 (DC-2),1
2367,BAe BAe-748-314 Srs. 2A,1
2368,Boeing 727-2F2 (F),1
2369,Lockheed C-130A-II Hercules,1
2370,Boeing 767-332ER,1
2371,Boeing 737-332,1
2372,Douglas DC-3-227B,1
2373,Douglas C-50-DO (DC-3),1
2374,Douglas DC-3-392,1
2375,Boeing 747-44AF (SCD),1
2376,Boeing 737-3A4,1
2377,Fokker F-28 Fellowship 1000C,1
2378,Yakovlev Yak-40KD,1
2379,Ilyushin Il-114,1
2380,Douglas R5D-4 (C-54E),1
2381,Airbus A330-342,1
2382,Douglas DC-3-270B,1
2383,Kalinin K-7,1
2384,ATR 42-200,1
2385,Douglas R4D (DC-3),1
2386,Douglas DC-4 Swingtail,1
2387,Learjet 75,1
2388,Boeing 747-209B,1
2389,Embraer EMB-550 Legacy 500,1
2390,Boeing 767-333ER (WL),1
2391,Boeing 737-330 (SF),1
2392,Boeing 777-35EER,1
2393,CASA C-212-A3 Aviocar 100,1
2394,Embraer EMB-145LI (ERJ-145LI),1
2395,Douglas DC-3S,1
2396,Boeing 757-23A,1
2397,Higgins Boat Co. C-46A-1-HI,1
2398,Beech B99A,1
2399,Avro Canada C102 Jetliner,1
2400,Boeing 747-412F (SCD),1
2401,Antonov An-30M,1
2402,Embraer ERJ-190LR (ERJ-190-100 LR),1
2403,Boeing 737-2T2,1
2404,Boeing 747-121SF,1
2405,Boeing 777-281,1
2406,Douglas Super R4D-8 (DC-3S),1
2407,Boeing 767-2S1ER,1
2408,Cessna 680A Citation Latitude,1
2409,Boeing 747SP-27,1
2410,Douglas DC-3-217B,1
2411,Vickers 668 Varsity,1
2412,Boeing 737-7Q8 (WL),1
2413,BAC One-Eleven 518FG,1
2414,Handley Page W.8,1
2415,Douglas C-49H (DC-3-194B),1
2416,Boeing 737-322 (WL),1
2417,Douglas C-47C,1
2418,Convair CV-440-88,1
2419,Boeing 720B,1
2420,Douglas DC-3-220B,1
2421,Douglas R5D-4 (DC-4),1
2422,Airbus A340-311,1
2423,Airbus A340-642,1
2424,Shaanxi Y-8F-200W,1
2425,IAI Arava 202,1
2426,Boeing 80A,1
2427,Piaggio PD.808TP,1
2428,Ford XB-906 (Tri-Motor),1
2429,Boeing 777-222ER,1
2430,Canadair CL-600S Challenger 600,1
2431,Boeing 747-428 (BCF),1
2432,Martin P5M-2 Marlin,1
2433,CC-108 Caribou (DHC-4),1
2434,Douglas C-51 (DC-3-270C),1
2435,Antonov An-148-100B,1
2436,Boeing 767,1
2437,Antonov An-74TK-300,1
2438,Boeing 737-322 (SF),1
2439,Boeing 737-9B5,1
2440,Shaanxi Y-8GX-3,1
2441,Boeing KC-97L,1
2442,Ford Tri-Motor,1
2443,Howard 250 Tri-Gear,1
2444,Boeing 737-8AS,1
2445,Douglas DC-3A-197E,1
2446,Handley Page W.9a Hampstead,1
2447,Vickers 610 Viking 3B,1
2448,Embraer ERJ-195,1
2449,BN-2A Trislander Mk.III-3,1
2450,Boeing 737-2D6,1
2451,Douglas EC-47A,1
2452,DHC-7-102 (O-5A),1
2453,Douglas DC-2-200,1
2454,Focke-Wulf Fw 200A-05,1
2455,Lockheed EP-3J Orion,1
2456,CASA C-212 Aviocar 400MPA,1
2457,Miles M.60 Marathon I,1
2458,Boeing 737-490,1
2459,Vickers 952F Vanguard,1
2460,Lockheed RC-121D Constellation,1
2461,Boeing 777-F60,1
2462,Consolidated 28-5ME Catalina,1
2463,Airbus A310-324ET,1
2464,Douglas C-52C (DC-3-402),1
2465,Junkers G.38di,1
2466,Boeing 767-34AF,1
2467,Shorts 330UTT,1
2468,BAC One-Eleven 200AB,1
2469,Boeing 737-85P,1
2470,Curtiss B-2 Condor (Condor 18),1
2471,DHC-8-101,1
2472,Boeing 737-3G7,1
2473,Dewoitine D.342,1
2474,Boeing 767-2B7ER,1
2475,MBB HFB-320ECM Hansa Jet,1
2476,Boeing 747-451,1
2477,Boeing 707-430,1
2478,Savoia-Marchetti SM-95C,1
2479,Boeing 737-2Q3,1
2480,Fairchild R4Q Flying Boxcar (C-119),1
2481,Airbus A330-223F,1
2482,Boeing 747-409,1
2483,Douglas R3D-1 (DC-5),1
2484,Douglas SC-54G (DC-4),1
2485,Mitsubishi Mu-300 Diamond I,1
2486,DC 10-10,1
2487,Spartan Ventura,1
2488,Boeing C-17A Globemaster III,1
2489,Cessna 500 Citation I/SP,1
2490,Lockheed CC-130B Hercules,1
2491,Dassault Falcon 10MER,1
2492,Junkers G.31de,1
2493,Douglas R5D Skymaster (DC-4),1
2494,Boeing 727-221F,1
2495,Boeing 757-24APF,1
2496,Grumman CSR-110 Albatross (HU-16B),1
2497,Hawker Siddeley HS-125-1A-731,1
2498,Beech RC-12N Huron,1
2499,Douglas DC-3B-202A,1
2500,Antonov An-74TK-200,1
2501,Boeing 737-3Q8 (BDSF),1
2502,Dornier 328JET-300,1
2503,lyushin Il-76TD,1
2504,Embraer EMB-545 Legacy 450,1
2505,DH-125-3A,1
2506,BN-2A-6R Islander,1
2507,Dewoitine D.332,1
2508,Ilyushin Il-20,1
2509,Tupolev Tu-124Sh,1
2510,Douglas DST-144 (DC-3),1
2511,Boeing 767-3Z9ER,1
2512,Farman F.180T,1
2513,Boeing 727-22QC,1
2514,Boeing 707-465,1
2515,Boeing 707-3F9C,1
2516,Douglas DC-3A-393,1
2517,Boeing 757-236,1
2518,Bombardier Global Express XRS,1
2519,Boeing 727-134,1
2520,Boeing C-97C Stratofreighter,1
2521,Lockheed C-60B Lodestar,1
2522,Antonov TR-301,1
2523,Avro 642 Eighteen,1
2524,Martin VC-3A (4-0-4),1
2525,Let L-410AF,1
2526,Douglas DC-3A-197C,1
2527,Boeing 747-200,1
2528,SNCASO S.O.94R Corse II,1
2529,Boeing 737-95R,1
2530,Boeing EC-97G,1
2531,Siebel Si 204,1
2532,Junkers F.24kay (G.24),1
2533,BAe BAe-748-FAA Srs. 2B,1
2534,Douglas LC-117D,1
2535,Boeing 777-3F2ER,1
2536,Boeing EC-135N,1
2537,Avro 689 Tudor 2,1
2538,BAC One-Eleven 528FL,1
2539,Dassault Falcon 20C-5,1
2540,Boeing E-6A Hermes,1
2541,Boeing 747-238B,1
2542,Carstedt Jet Liner 600A,1
2543,Boeing 747-283M,1
2544,Boeing 777-228ER,1
2545,Fokker F.VIIIa,1
2546,Douglas DC-3-229,1
2547,CT-39A-1-NA Sabreliner,1
